lap,position,seconds,nationality,drivername,name,time_gap
1,1,77.665,Dutch,Max Verstappen,Dutch Grand Prix,19594.0
2,1,74.978,Dutch,Max Verstappen,Dutch Grand Prix,5314.0
3,1,74.813,Dutch,Max Verstappen,Dutch Grand Prix,5712.0
4,1,74.917,Dutch,Max Verstappen,Dutch Grand Prix,10462.0
5,1,74.882,Dutch,Max Verstappen,Dutch Grand Prix,37915.0
6,1,74.9,Dutch,Max Verstappen,Dutch Grand Prix,4462.0
7,1,75.108,Dutch,Max Verstappen,Dutch Grand Prix,5659.0
8,1,75.138,Dutch,Max Verstappen,Dutch Grand Prix,6463.0
9,1,75.133,Dutch,Max Verstappen,Dutch Grand Prix,18749.0
10,1,75.061,Dutch,Max Verstappen,Dutch Grand Prix,7195.0
11,1,75.228,Dutch,Max Verstappen,Dutch Grand Prix,19177.0
12,1,74.917,Dutch,Max Verstappen,Dutch Grand Prix,3635.0
13,1,75.062,Dutch,Max Verstappen,Dutch Grand Prix,4878.0
14,1,75.059,Dutch,Max Verstappen,Dutch Grand Prix,5709.0
15,1,75.138,Dutch,Max Verstappen,Dutch Grand Prix,3986.0
16,1,75.177,Dutch,Max Verstappen,Dutch Grand Prix,5421.0
17,1,75.446,Dutch,Max Verstappen,Dutch Grand Prix,3059.0
18,1,75.331,Dutch,Max Verstappen,Dutch Grand Prix,3055.0
19,1,75.632,Dutch,Max Verstappen,Dutch Grand Prix,3567.0
20,1,75.938,Dutch,Max Verstappen,Dutch Grand Prix,3871.0
21,1,78.594,Dutch,Max Verstappen,Dutch Grand Prix,17053.0
22,2,92.574,Dutch,Max Verstappen,Dutch Grand Prix,18817.0
23,2,74.223,Dutch,Max Verstappen,Dutch Grand Prix,6403.0
24,2,74.257,Dutch,Max Verstappen,Dutch Grand Prix,21196.0
25,2,74.607,Dutch,Max Verstappen,Dutch Grand Prix,18776.0
26,2,75.352,Dutch,Max Verstappen,Dutch Grand Prix,5540.0
27,2,74.393,Dutch,Max Verstappen,Dutch Grand Prix,6049.0
28,2,74.683,Dutch,Max Verstappen,Dutch Grand Prix,20189.0
29,2,75.222,Dutch,Max Verstappen,Dutch Grand Prix,2608.0
30,1,76.362,Dutch,Max Verstappen,Dutch Grand Prix,9775.0
31,1,75.134,Dutch,Max Verstappen,Dutch Grand Prix,26792.0
32,1,74.886,Dutch,Max Verstappen,Dutch Grand Prix,20936.0
33,1,74.794,Dutch,Max Verstappen,Dutch Grand Prix,6748.0
34,1,74.468,Dutch,Max Verstappen,Dutch Grand Prix,22496.0
35,1,75.001,Dutch,Max Verstappen,Dutch Grand Prix,20638.0
36,1,74.715,Dutch,Max Verstappen,Dutch Grand Prix,10396.0
37,1,74.029,Dutch,Max Verstappen,Dutch Grand Prix,5415.0
38,1,74.212,Dutch,Max Verstappen,Dutch Grand Prix,5416.0
39,1,73.921,Dutch,Max Verstappen,Dutch Grand Prix,5836.0
40,1,76.99,Dutch,Max Verstappen,Dutch Grand Prix,16938.0
41,1,91.271,Dutch,Max Verstappen,Dutch Grand Prix,23057.0
42,1,73.524,Dutch,Max Verstappen,Dutch Grand Prix,6105.0
43,1,73.48,Dutch,Max Verstappen,Dutch Grand Prix,21770.0
44,1,74.494,Dutch,Max Verstappen,Dutch Grand Prix,5833.0
45,1,73.832,Dutch,Max Verstappen,Dutch Grand Prix,19568.0
46,1,73.925,Dutch,Max Verstappen,Dutch Grand Prix,4008.0
47,1,73.676,Dutch,Max Verstappen,Dutch Grand Prix,5864.0
48,1,73.706,Dutch,Max Verstappen,Dutch Grand Prix,19267.0
49,1,73.67,Dutch,Max Verstappen,Dutch Grand Prix,5521.0
50,1,73.445,Dutch,Max Verstappen,Dutch Grand Prix,4776.0
51,1,73.705,Dutch,Max Verstappen,Dutch Grand Prix,4592.0
52,1,73.999,Dutch,Max Verstappen,Dutch Grand Prix,4715.0
53,1,73.725,Dutch,Max Verstappen,Dutch Grand Prix,5312.0
54,1,74.496,Dutch,Max Verstappen,Dutch Grand Prix,4633.0
55,1,74.865,Dutch,Max Verstappen,Dutch Grand Prix,3405.0
56,1,73.765,Dutch,Max Verstappen,Dutch Grand Prix,4243.0
57,1,73.466,Dutch,Max Verstappen,Dutch Grand Prix,7007.0
58,1,73.716,Dutch,Max Verstappen,Dutch Grand Prix,4540.0
59,1,73.631,Dutch,Max Verstappen,Dutch Grand Prix,4616.0
60,1,73.275,Dutch,Max Verstappen,Dutch Grand Prix,11889.0
61,1,73.392,Dutch,Max Verstappen,Dutch Grand Prix,8204.0
62,1,73.687,Dutch,Max Verstappen,Dutch Grand Prix,5468.0
63,1,73.891,Dutch,Max Verstappen,Dutch Grand Prix,3882.0
64,1,73.916,Dutch,Max Verstappen,Dutch Grand Prix,4356.0
65,1,73.608,Dutch,Max Verstappen,Dutch Grand Prix,4257.0
66,1,73.539,Dutch,Max Verstappen,Dutch Grand Prix,8417.0
67,1,74.698,Dutch,Max Verstappen,Dutch Grand Prix,6883.0
68,1,74.475,Dutch,Max Verstappen,Dutch Grand Prix,21613.0
69,1,74.23,Dutch,Max Verstappen,Dutch Grand Prix,51838.0
70,1,73.547,Dutch,Max Verstappen,Dutch Grand Prix,6327.0
71,1,74.05,Dutch,Max Verstappen,Dutch Grand Prix,18679.0
72,1,74.756,Dutch,Max Verstappen,Dutch Grand Prix,4055.0
1,2,79.399,British,Lewis Hamilton,Dutch Grand Prix,19594.0
2,2,75.395,British,Lewis Hamilton,Dutch Grand Prix,5314.0
3,2,75.045,British,Lewis Hamilton,Dutch Grand Prix,5712.0
4,2,74.825,British,Lewis Hamilton,Dutch Grand Prix,10462.0
5,2,75.102,British,Lewis Hamilton,Dutch Grand Prix,37915.0
6,2,75.118,British,Lewis Hamilton,Dutch Grand Prix,4462.0
7,2,75.43,British,Lewis Hamilton,Dutch Grand Prix,5659.0
8,2,75.358,British,Lewis Hamilton,Dutch Grand Prix,6463.0
9,2,74.75,British,Lewis Hamilton,Dutch Grand Prix,18749.0
10,2,75.126,British,Lewis Hamilton,Dutch Grand Prix,7195.0
11,2,75.182,British,Lewis Hamilton,Dutch Grand Prix,19177.0
12,2,75.0,British,Lewis Hamilton,Dutch Grand Prix,3635.0
13,2,75.109,British,Lewis Hamilton,Dutch Grand Prix,4878.0
14,2,75.526,British,Lewis Hamilton,Dutch Grand Prix,5709.0
15,2,75.139,British,Lewis Hamilton,Dutch Grand Prix,3986.0
16,2,75.161,British,Lewis Hamilton,Dutch Grand Prix,5421.0
17,2,75.418,British,Lewis Hamilton,Dutch Grand Prix,3059.0
18,2,75.476,British,Lewis Hamilton,Dutch Grand Prix,3055.0
19,2,75.619,British,Lewis Hamilton,Dutch Grand Prix,3567.0
20,2,79.092,British,Lewis Hamilton,Dutch Grand Prix,3871.0
21,3,92.549,British,Lewis Hamilton,Dutch Grand Prix,17053.0
22,3,73.757,British,Lewis Hamilton,Dutch Grand Prix,18817.0
23,3,74.234,British,Lewis Hamilton,Dutch Grand Prix,6403.0
24,3,74.238,British,Lewis Hamilton,Dutch Grand Prix,21196.0
25,3,74.418,British,Lewis Hamilton,Dutch Grand Prix,18776.0
26,3,74.927,British,Lewis Hamilton,Dutch Grand Prix,5540.0
27,3,74.787,British,Lewis Hamilton,Dutch Grand Prix,6049.0
28,3,74.574,British,Lewis Hamilton,Dutch Grand Prix,20189.0
29,3,76.203,British,Lewis Hamilton,Dutch Grand Prix,2608.0
30,3,74.526,British,Lewis Hamilton,Dutch Grand Prix,9775.0
31,2,76.033,British,Lewis Hamilton,Dutch Grand Prix,26792.0
32,2,75.003,British,Lewis Hamilton,Dutch Grand Prix,20936.0
33,2,74.728,British,Lewis Hamilton,Dutch Grand Prix,6748.0
34,2,74.579,British,Lewis Hamilton,Dutch Grand Prix,22496.0
35,2,74.809,British,Lewis Hamilton,Dutch Grand Prix,20638.0
36,2,74.721,British,Lewis Hamilton,Dutch Grand Prix,10396.0
37,2,74.516,British,Lewis Hamilton,Dutch Grand Prix,5415.0
38,2,74.788,British,Lewis Hamilton,Dutch Grand Prix,5416.0
39,2,77.127,British,Lewis Hamilton,Dutch Grand Prix,5836.0
40,2,92.263,British,Lewis Hamilton,Dutch Grand Prix,16938.0
41,2,73.292,British,Lewis Hamilton,Dutch Grand Prix,23057.0
42,2,73.428,British,Lewis Hamilton,Dutch Grand Prix,6105.0
43,2,73.806,British,Lewis Hamilton,Dutch Grand Prix,21770.0
44,2,73.678,British,Lewis Hamilton,Dutch Grand Prix,5833.0
45,2,74.505,British,Lewis Hamilton,Dutch Grand Prix,19568.0
46,2,74.185,British,Lewis Hamilton,Dutch Grand Prix,4008.0
47,2,74.123,British,Lewis Hamilton,Dutch Grand Prix,5864.0
48,2,73.619,British,Lewis Hamilton,Dutch Grand Prix,19267.0
49,2,73.124,British,Lewis Hamilton,Dutch Grand Prix,5521.0
50,2,73.475,British,Lewis Hamilton,Dutch Grand Prix,4776.0
51,2,73.324,British,Lewis Hamilton,Dutch Grand Prix,4592.0
52,2,73.511,British,Lewis Hamilton,Dutch Grand Prix,4715.0
53,2,73.524,British,Lewis Hamilton,Dutch Grand Prix,5312.0
54,2,73.683,British,Lewis Hamilton,Dutch Grand Prix,4633.0
55,2,75.27,British,Lewis Hamilton,Dutch Grand Prix,3405.0
56,2,73.783,British,Lewis Hamilton,Dutch Grand Prix,4243.0
57,2,73.45,British,Lewis Hamilton,Dutch Grand Prix,7007.0
58,2,73.525,British,Lewis Hamilton,Dutch Grand Prix,4540.0
59,2,74.547,British,Lewis Hamilton,Dutch Grand Prix,4616.0
60,2,73.674,British,Lewis Hamilton,Dutch Grand Prix,11889.0
61,2,74.462,British,Lewis Hamilton,Dutch Grand Prix,8204.0
62,2,73.835,British,Lewis Hamilton,Dutch Grand Prix,5468.0
63,2,73.711,British,Lewis Hamilton,Dutch Grand Prix,3882.0
64,2,73.705,British,Lewis Hamilton,Dutch Grand Prix,4356.0
65,2,73.841,British,Lewis Hamilton,Dutch Grand Prix,4257.0
66,2,73.662,British,Lewis Hamilton,Dutch Grand Prix,8417.0
67,2,73.509,British,Lewis Hamilton,Dutch Grand Prix,6883.0
68,2,74.884,British,Lewis Hamilton,Dutch Grand Prix,21613.0
69,2,73.981,British,Lewis Hamilton,Dutch Grand Prix,51838.0
70,2,76.335,British,Lewis Hamilton,Dutch Grand Prix,6327.0
71,2,92.729,British,Lewis Hamilton,Dutch Grand Prix,18679.0
72,2,71.097,British,Lewis Hamilton,Dutch Grand Prix,4055.0
1,3,80.387,Finnish,Valtteri Bottas,Dutch Grand Prix,19594.0
2,3,75.861,Finnish,Valtteri Bottas,Dutch Grand Prix,5314.0
3,3,75.699,Finnish,Valtteri Bottas,Dutch Grand Prix,5712.0
4,3,75.152,Finnish,Valtteri Bottas,Dutch Grand Prix,10462.0
5,3,75.169,Finnish,Valtteri Bottas,Dutch Grand Prix,37915.0
6,3,75.53,Finnish,Valtteri Bottas,Dutch Grand Prix,4462.0
7,3,75.635,Finnish,Valtteri Bottas,Dutch Grand Prix,5659.0
8,3,75.237,Finnish,Valtteri Bottas,Dutch Grand Prix,6463.0
9,3,75.755,Finnish,Valtteri Bottas,Dutch Grand Prix,18749.0
10,3,75.656,Finnish,Valtteri Bottas,Dutch Grand Prix,7195.0
11,3,75.685,Finnish,Valtteri Bottas,Dutch Grand Prix,19177.0
12,3,75.511,Finnish,Valtteri Bottas,Dutch Grand Prix,3635.0
13,3,75.509,Finnish,Valtteri Bottas,Dutch Grand Prix,4878.0
14,3,75.476,Finnish,Valtteri Bottas,Dutch Grand Prix,5709.0
15,3,75.566,Finnish,Valtteri Bottas,Dutch Grand Prix,3986.0
16,3,75.706,Finnish,Valtteri Bottas,Dutch Grand Prix,5421.0
17,3,75.695,Finnish,Valtteri Bottas,Dutch Grand Prix,3059.0
18,3,75.499,Finnish,Valtteri Bottas,Dutch Grand Prix,3055.0
19,3,75.724,Finnish,Valtteri Bottas,Dutch Grand Prix,3567.0
20,3,75.416,Finnish,Valtteri Bottas,Dutch Grand Prix,3871.0
21,2,75.496,Finnish,Valtteri Bottas,Dutch Grand Prix,17053.0
22,1,75.593,Finnish,Valtteri Bottas,Dutch Grand Prix,18817.0
23,1,75.958,Finnish,Valtteri Bottas,Dutch Grand Prix,6403.0
24,1,76.486,Finnish,Valtteri Bottas,Dutch Grand Prix,21196.0
25,1,76.139,Finnish,Valtteri Bottas,Dutch Grand Prix,18776.0
26,1,75.82,Finnish,Valtteri Bottas,Dutch Grand Prix,5540.0
27,1,75.508,Finnish,Valtteri Bottas,Dutch Grand Prix,6049.0
28,1,75.963,Finnish,Valtteri Bottas,Dutch Grand Prix,20189.0
29,1,76.043,Finnish,Valtteri Bottas,Dutch Grand Prix,2608.0
30,2,76.974,Finnish,Valtteri Bottas,Dutch Grand Prix,9775.0
31,3,82.297,Finnish,Valtteri Bottas,Dutch Grand Prix,26792.0
32,3,92.787,Finnish,Valtteri Bottas,Dutch Grand Prix,20936.0
33,3,75.049,Finnish,Valtteri Bottas,Dutch Grand Prix,6748.0
34,3,74.025,Finnish,Valtteri Bottas,Dutch Grand Prix,22496.0
35,3,74.142,Finnish,Valtteri Bottas,Dutch Grand Prix,20638.0
36,3,74.922,Finnish,Valtteri Bottas,Dutch Grand Prix,10396.0
37,3,75.694,Finnish,Valtteri Bottas,Dutch Grand Prix,5415.0
38,3,74.307,Finnish,Valtteri Bottas,Dutch Grand Prix,5416.0
39,3,74.199,Finnish,Valtteri Bottas,Dutch Grand Prix,5836.0
40,3,75.397,Finnish,Valtteri Bottas,Dutch Grand Prix,16938.0
41,3,74.96,Finnish,Valtteri Bottas,Dutch Grand Prix,23057.0
42,3,74.601,Finnish,Valtteri Bottas,Dutch Grand Prix,6105.0
43,3,74.632,Finnish,Valtteri Bottas,Dutch Grand Prix,21770.0
44,3,74.646,Finnish,Valtteri Bottas,Dutch Grand Prix,5833.0
45,3,74.412,Finnish,Valtteri Bottas,Dutch Grand Prix,19568.0
46,3,74.349,Finnish,Valtteri Bottas,Dutch Grand Prix,4008.0
47,3,74.366,Finnish,Valtteri Bottas,Dutch Grand Prix,5864.0
48,3,74.383,Finnish,Valtteri Bottas,Dutch Grand Prix,19267.0
49,3,74.857,Finnish,Valtteri Bottas,Dutch Grand Prix,5521.0
50,3,74.9,Finnish,Valtteri Bottas,Dutch Grand Prix,4776.0
51,3,74.722,Finnish,Valtteri Bottas,Dutch Grand Prix,4592.0
52,3,74.365,Finnish,Valtteri Bottas,Dutch Grand Prix,4715.0
53,3,74.334,Finnish,Valtteri Bottas,Dutch Grand Prix,5312.0
54,3,74.791,Finnish,Valtteri Bottas,Dutch Grand Prix,4633.0
55,3,74.273,Finnish,Valtteri Bottas,Dutch Grand Prix,3405.0
56,3,75.005,Finnish,Valtteri Bottas,Dutch Grand Prix,4243.0
57,3,74.108,Finnish,Valtteri Bottas,Dutch Grand Prix,7007.0
58,3,74.064,Finnish,Valtteri Bottas,Dutch Grand Prix,4540.0
59,3,74.366,Finnish,Valtteri Bottas,Dutch Grand Prix,4616.0
60,3,74.295,Finnish,Valtteri Bottas,Dutch Grand Prix,11889.0
61,3,74.555,Finnish,Valtteri Bottas,Dutch Grand Prix,8204.0
62,3,75.026,Finnish,Valtteri Bottas,Dutch Grand Prix,5468.0
63,3,76.27,Finnish,Valtteri Bottas,Dutch Grand Prix,3882.0
64,3,74.279,Finnish,Valtteri Bottas,Dutch Grand Prix,4356.0
65,3,75.52,Finnish,Valtteri Bottas,Dutch Grand Prix,4257.0
66,3,74.826,Finnish,Valtteri Bottas,Dutch Grand Prix,8417.0
67,3,79.564,Finnish,Valtteri Bottas,Dutch Grand Prix,6883.0
68,3,95.768,Finnish,Valtteri Bottas,Dutch Grand Prix,21613.0
69,3,72.549,Finnish,Valtteri Bottas,Dutch Grand Prix,51838.0
70,3,73.881,Finnish,Valtteri Bottas,Dutch Grand Prix,6327.0
71,3,75.369,Finnish,Valtteri Bottas,Dutch Grand Prix,18679.0
72,3,75.152,Finnish,Valtteri Bottas,Dutch Grand Prix,4055.0
1,4,81.662,French,Pierre Gasly,Dutch Grand Prix,19594.0
2,4,76.839,French,Pierre Gasly,Dutch Grand Prix,5314.0
3,4,76.483,French,Pierre Gasly,Dutch Grand Prix,5712.0
4,4,76.125,French,Pierre Gasly,Dutch Grand Prix,10462.0
5,4,76.235,French,Pierre Gasly,Dutch Grand Prix,37915.0
6,4,76.138,French,Pierre Gasly,Dutch Grand Prix,4462.0
7,4,76.352,French,Pierre Gasly,Dutch Grand Prix,5659.0
8,4,76.89,French,Pierre Gasly,Dutch Grand Prix,6463.0
9,4,76.552,French,Pierre Gasly,Dutch Grand Prix,18749.0
10,4,76.553,French,Pierre Gasly,Dutch Grand Prix,7195.0
11,4,76.752,French,Pierre Gasly,Dutch Grand Prix,19177.0
12,4,76.491,French,Pierre Gasly,Dutch Grand Prix,3635.0
13,4,76.666,French,Pierre Gasly,Dutch Grand Prix,4878.0
14,4,76.872,French,Pierre Gasly,Dutch Grand Prix,5709.0
15,4,76.313,French,Pierre Gasly,Dutch Grand Prix,3986.0
16,4,76.307,French,Pierre Gasly,Dutch Grand Prix,5421.0
17,4,76.578,French,Pierre Gasly,Dutch Grand Prix,3059.0
18,4,76.599,French,Pierre Gasly,Dutch Grand Prix,3055.0
19,4,76.452,French,Pierre Gasly,Dutch Grand Prix,3567.0
20,4,76.218,French,Pierre Gasly,Dutch Grand Prix,3871.0
21,4,76.43,French,Pierre Gasly,Dutch Grand Prix,17053.0
22,4,76.47,French,Pierre Gasly,Dutch Grand Prix,18817.0
23,4,76.652,French,Pierre Gasly,Dutch Grand Prix,6403.0
24,5,79.651,French,Pierre Gasly,Dutch Grand Prix,21196.0
25,7,93.194,French,Pierre Gasly,Dutch Grand Prix,18776.0
26,7,75.153,French,Pierre Gasly,Dutch Grand Prix,5540.0
27,7,76.285,French,Pierre Gasly,Dutch Grand Prix,6049.0
28,6,75.45,French,Pierre Gasly,Dutch Grand Prix,20189.0
29,6,76.042,French,Pierre Gasly,Dutch Grand Prix,2608.0
30,6,75.911,French,Pierre Gasly,Dutch Grand Prix,9775.0
31,6,76.114,French,Pierre Gasly,Dutch Grand Prix,26792.0
32,5,75.833,French,Pierre Gasly,Dutch Grand Prix,20936.0
33,5,75.871,French,Pierre Gasly,Dutch Grand Prix,6748.0
34,5,76.32,French,Pierre Gasly,Dutch Grand Prix,22496.0
35,4,76.16,French,Pierre Gasly,Dutch Grand Prix,20638.0
36,4,76.059,French,Pierre Gasly,Dutch Grand Prix,10396.0
37,4,75.903,French,Pierre Gasly,Dutch Grand Prix,5415.0
38,4,75.729,French,Pierre Gasly,Dutch Grand Prix,5416.0
39,4,75.863,French,Pierre Gasly,Dutch Grand Prix,5836.0
40,4,75.535,French,Pierre Gasly,Dutch Grand Prix,16938.0
41,4,75.622,French,Pierre Gasly,Dutch Grand Prix,23057.0
42,4,75.548,French,Pierre Gasly,Dutch Grand Prix,6105.0
43,4,75.477,French,Pierre Gasly,Dutch Grand Prix,21770.0
44,4,75.269,French,Pierre Gasly,Dutch Grand Prix,5833.0
45,4,75.54,French,Pierre Gasly,Dutch Grand Prix,19568.0
46,4,75.375,French,Pierre Gasly,Dutch Grand Prix,4008.0
47,4,75.259,French,Pierre Gasly,Dutch Grand Prix,5864.0
48,4,75.295,French,Pierre Gasly,Dutch Grand Prix,19267.0
49,4,75.454,French,Pierre Gasly,Dutch Grand Prix,5521.0
50,4,75.974,French,Pierre Gasly,Dutch Grand Prix,4776.0
51,4,75.989,French,Pierre Gasly,Dutch Grand Prix,4592.0
52,4,75.399,French,Pierre Gasly,Dutch Grand Prix,4715.0
53,4,75.483,French,Pierre Gasly,Dutch Grand Prix,5312.0
54,4,75.105,French,Pierre Gasly,Dutch Grand Prix,4633.0
55,4,75.314,French,Pierre Gasly,Dutch Grand Prix,3405.0
56,4,74.916,French,Pierre Gasly,Dutch Grand Prix,4243.0
57,4,74.818,French,Pierre Gasly,Dutch Grand Prix,7007.0
58,4,74.882,French,Pierre Gasly,Dutch Grand Prix,4540.0
59,4,75.082,French,Pierre Gasly,Dutch Grand Prix,4616.0
60,4,74.866,French,Pierre Gasly,Dutch Grand Prix,11889.0
61,4,74.868,French,Pierre Gasly,Dutch Grand Prix,8204.0
62,4,74.859,French,Pierre Gasly,Dutch Grand Prix,5468.0
63,4,75.191,French,Pierre Gasly,Dutch Grand Prix,3882.0
64,4,75.131,French,Pierre Gasly,Dutch Grand Prix,4356.0
65,4,75.43,French,Pierre Gasly,Dutch Grand Prix,4257.0
66,4,76.185,French,Pierre Gasly,Dutch Grand Prix,8417.0
67,4,78.037,French,Pierre Gasly,Dutch Grand Prix,6883.0
68,4,77.262,French,Pierre Gasly,Dutch Grand Prix,21613.0
69,4,76.135,French,Pierre Gasly,Dutch Grand Prix,51838.0
70,4,75.563,French,Pierre Gasly,Dutch Grand Prix,6327.0
71,4,76.153,French,Pierre Gasly,Dutch Grand Prix,18679.0
1,5,82.599,Monegasque,Charles Leclerc,Dutch Grand Prix,19594.0
2,5,77.903,Monegasque,Charles Leclerc,Dutch Grand Prix,5314.0
3,5,77.062,Monegasque,Charles Leclerc,Dutch Grand Prix,5712.0
4,5,76.978,Monegasque,Charles Leclerc,Dutch Grand Prix,10462.0
5,5,76.581,Monegasque,Charles Leclerc,Dutch Grand Prix,37915.0
6,5,76.597,Monegasque,Charles Leclerc,Dutch Grand Prix,4462.0
7,5,76.596,Monegasque,Charles Leclerc,Dutch Grand Prix,5659.0
8,5,76.565,Monegasque,Charles Leclerc,Dutch Grand Prix,6463.0
9,5,76.327,Monegasque,Charles Leclerc,Dutch Grand Prix,18749.0
10,5,76.71,Monegasque,Charles Leclerc,Dutch Grand Prix,7195.0
11,5,76.196,Monegasque,Charles Leclerc,Dutch Grand Prix,19177.0
12,5,76.33,Monegasque,Charles Leclerc,Dutch Grand Prix,3635.0
13,5,76.318,Monegasque,Charles Leclerc,Dutch Grand Prix,4878.0
14,5,76.273,Monegasque,Charles Leclerc,Dutch Grand Prix,5709.0
15,5,76.547,Monegasque,Charles Leclerc,Dutch Grand Prix,3986.0
16,5,76.276,Monegasque,Charles Leclerc,Dutch Grand Prix,5421.0
17,5,76.416,Monegasque,Charles Leclerc,Dutch Grand Prix,3059.0
18,5,76.331,Monegasque,Charles Leclerc,Dutch Grand Prix,3055.0
19,5,76.343,Monegasque,Charles Leclerc,Dutch Grand Prix,3567.0
20,5,76.238,Monegasque,Charles Leclerc,Dutch Grand Prix,3871.0
21,5,76.207,Monegasque,Charles Leclerc,Dutch Grand Prix,17053.0
22,5,76.322,Monegasque,Charles Leclerc,Dutch Grand Prix,18817.0
23,5,76.046,Monegasque,Charles Leclerc,Dutch Grand Prix,6403.0
24,4,76.812,Monegasque,Charles Leclerc,Dutch Grand Prix,21196.0
25,4,75.931,Monegasque,Charles Leclerc,Dutch Grand Prix,18776.0
26,4,76.249,Monegasque,Charles Leclerc,Dutch Grand Prix,5540.0
27,4,76.244,Monegasque,Charles Leclerc,Dutch Grand Prix,6049.0
28,4,76.321,Monegasque,Charles Leclerc,Dutch Grand Prix,20189.0
29,4,76.396,Monegasque,Charles Leclerc,Dutch Grand Prix,2608.0
30,4,76.703,Monegasque,Charles Leclerc,Dutch Grand Prix,9775.0
31,4,76.666,Monegasque,Charles Leclerc,Dutch Grand Prix,26792.0
32,4,77.418,Monegasque,Charles Leclerc,Dutch Grand Prix,20936.0
33,4,77.745,Monegasque,Charles Leclerc,Dutch Grand Prix,6748.0
34,4,80.851,Monegasque,Charles Leclerc,Dutch Grand Prix,22496.0
35,5,94.78,Monegasque,Charles Leclerc,Dutch Grand Prix,20638.0
36,5,75.463,Monegasque,Charles Leclerc,Dutch Grand Prix,10396.0
37,5,75.203,Monegasque,Charles Leclerc,Dutch Grand Prix,5415.0
38,5,75.342,Monegasque,Charles Leclerc,Dutch Grand Prix,5416.0
39,5,75.117,Monegasque,Charles Leclerc,Dutch Grand Prix,5836.0
40,5,75.325,Monegasque,Charles Leclerc,Dutch Grand Prix,16938.0
41,5,75.166,Monegasque,Charles Leclerc,Dutch Grand Prix,23057.0
42,5,75.466,Monegasque,Charles Leclerc,Dutch Grand Prix,6105.0
43,5,75.336,Monegasque,Charles Leclerc,Dutch Grand Prix,21770.0
44,5,75.095,Monegasque,Charles Leclerc,Dutch Grand Prix,5833.0
45,5,75.253,Monegasque,Charles Leclerc,Dutch Grand Prix,19568.0
46,5,75.235,Monegasque,Charles Leclerc,Dutch Grand Prix,4008.0
47,5,75.394,Monegasque,Charles Leclerc,Dutch Grand Prix,5864.0
48,5,75.004,Monegasque,Charles Leclerc,Dutch Grand Prix,19267.0
49,5,75.318,Monegasque,Charles Leclerc,Dutch Grand Prix,5521.0
50,5,75.093,Monegasque,Charles Leclerc,Dutch Grand Prix,4776.0
51,5,75.029,Monegasque,Charles Leclerc,Dutch Grand Prix,4592.0
52,5,74.821,Monegasque,Charles Leclerc,Dutch Grand Prix,4715.0
53,5,75.823,Monegasque,Charles Leclerc,Dutch Grand Prix,5312.0
54,5,75.27,Monegasque,Charles Leclerc,Dutch Grand Prix,4633.0
55,5,74.837,Monegasque,Charles Leclerc,Dutch Grand Prix,3405.0
56,5,74.86,Monegasque,Charles Leclerc,Dutch Grand Prix,4243.0
