lap,position,seconds,nationality,drivername,name,time_gap
50,17,75.826,German,Sebastian Vettel,Dutch Grand Prix,4776.0
51,17,75.655,German,Sebastian Vettel,Dutch Grand Prix,4592.0
52,17,76.353,German,Sebastian Vettel,Dutch Grand Prix,4715.0
53,17,78.183,German,Sebastian Vettel,Dutch Grand Prix,5312.0
54,17,76.365,German,Sebastian Vettel,Dutch Grand Prix,4633.0
55,16,75.242,German,Sebastian Vettel,Dutch Grand Prix,3405.0
56,16,74.638,German,Sebastian Vettel,Dutch Grand Prix,4243.0
57,16,74.709,German,Sebastian Vettel,Dutch Grand Prix,7007.0
58,16,74.985,German,Sebastian Vettel,Dutch Grand Prix,4540.0
59,15,74.436,German,Sebastian Vettel,Dutch Grand Prix,4616.0
60,15,74.484,German,Sebastian Vettel,Dutch Grand Prix,11889.0
61,15,75.131,German,Sebastian Vettel,Dutch Grand Prix,8204.0
62,14,74.509,German,Sebastian Vettel,Dutch Grand Prix,5468.0
63,14,73.958,German,Sebastian Vettel,Dutch Grand Prix,3882.0
64,14,73.998,German,Sebastian Vettel,Dutch Grand Prix,4356.0
65,14,74.261,German,Sebastian Vettel,Dutch Grand Prix,4257.0
66,14,73.958,German,Sebastian Vettel,Dutch Grand Prix,8417.0
67,14,74.026,German,Sebastian Vettel,Dutch Grand Prix,6883.0
68,14,74.155,German,Sebastian Vettel,Dutch Grand Prix,21613.0
69,13,75.357,German,Sebastian Vettel,Dutch Grand Prix,51838.0
70,13,78.275,German,Sebastian Vettel,Dutch Grand Prix,6327.0
1,16,89.108,Polish,Robert Kubica,Dutch Grand Prix,19594.0
2,16,79.629,Polish,Robert Kubica,Dutch Grand Prix,5314.0
3,16,79.283,Polish,Robert Kubica,Dutch Grand Prix,5712.0
4,16,78.504,Polish,Robert Kubica,Dutch Grand Prix,10462.0
5,16,78.411,Polish,Robert Kubica,Dutch Grand Prix,37915.0
6,16,78.229,Polish,Robert Kubica,Dutch Grand Prix,4462.0
7,16,78.301,Polish,Robert Kubica,Dutch Grand Prix,5659.0
8,16,78.032,Polish,Robert Kubica,Dutch Grand Prix,6463.0
9,16,78.429,Polish,Robert Kubica,Dutch Grand Prix,18749.0
10,15,78.382,Polish,Robert Kubica,Dutch Grand Prix,7195.0
11,15,78.491,Polish,Robert Kubica,Dutch Grand Prix,19177.0
12,15,77.996,Polish,Robert Kubica,Dutch Grand Prix,3635.0
13,15,77.906,Polish,Robert Kubica,Dutch Grand Prix,4878.0
14,15,77.921,Polish,Robert Kubica,Dutch Grand Prix,5709.0
15,15,77.815,Polish,Robert Kubica,Dutch Grand Prix,3986.0
16,15,77.595,Polish,Robert Kubica,Dutch Grand Prix,5421.0
17,15,77.918,Polish,Robert Kubica,Dutch Grand Prix,3059.0
18,15,77.836,Polish,Robert Kubica,Dutch Grand Prix,3055.0
19,15,77.909,Polish,Robert Kubica,Dutch Grand Prix,3567.0
20,16,78.768,Polish,Robert Kubica,Dutch Grand Prix,3871.0
21,16,77.344,Polish,Robert Kubica,Dutch Grand Prix,17053.0
22,16,77.534,Polish,Robert Kubica,Dutch Grand Prix,18817.0
23,16,77.841,Polish,Robert Kubica,Dutch Grand Prix,6403.0
24,16,77.746,Polish,Robert Kubica,Dutch Grand Prix,21196.0
25,16,77.602,Polish,Robert Kubica,Dutch Grand Prix,18776.0
26,16,77.029,Polish,Robert Kubica,Dutch Grand Prix,5540.0
27,16,77.083,Polish,Robert Kubica,Dutch Grand Prix,6049.0
28,13,77.313,Polish,Robert Kubica,Dutch Grand Prix,20189.0
29,13,77.456,Polish,Robert Kubica,Dutch Grand Prix,2608.0
30,13,79.589,Polish,Robert Kubica,Dutch Grand Prix,9775.0
31,14,80.321,Polish,Robert Kubica,Dutch Grand Prix,26792.0
32,14,79.35,Polish,Robert Kubica,Dutch Grand Prix,20936.0
33,15,78.756,Polish,Robert Kubica,Dutch Grand Prix,6748.0
34,14,77.736,Polish,Robert Kubica,Dutch Grand Prix,22496.0
35,14,77.541,Polish,Robert Kubica,Dutch Grand Prix,20638.0
36,14,77.77,Polish,Robert Kubica,Dutch Grand Prix,10396.0
37,14,78.601,Polish,Robert Kubica,Dutch Grand Prix,5415.0
38,14,78.171,Polish,Robert Kubica,Dutch Grand Prix,5416.0
39,15,79.757,Polish,Robert Kubica,Dutch Grand Prix,5836.0
40,18,81.745,Polish,Robert Kubica,Dutch Grand Prix,16938.0
41,18,96.349,Polish,Robert Kubica,Dutch Grand Prix,23057.0
42,18,75.867,Polish,Robert Kubica,Dutch Grand Prix,6105.0
43,18,75.976,Polish,Robert Kubica,Dutch Grand Prix,21770.0
44,18,75.442,Polish,Robert Kubica,Dutch Grand Prix,5833.0
45,17,75.78,Polish,Robert Kubica,Dutch Grand Prix,19568.0
46,17,76.097,Polish,Robert Kubica,Dutch Grand Prix,4008.0
47,17,75.829,Polish,Robert Kubica,Dutch Grand Prix,5864.0
48,17,76.037,Polish,Robert Kubica,Dutch Grand Prix,19267.0
49,16,75.992,Polish,Robert Kubica,Dutch Grand Prix,5521.0
50,16,75.845,Polish,Robert Kubica,Dutch Grand Prix,4776.0
51,16,75.697,Polish,Robert Kubica,Dutch Grand Prix,4592.0
52,16,76.253,Polish,Robert Kubica,Dutch Grand Prix,4715.0
53,16,77.347,Polish,Robert Kubica,Dutch Grand Prix,5312.0
54,16,77.426,Polish,Robert Kubica,Dutch Grand Prix,4633.0
55,17,77.461,Polish,Robert Kubica,Dutch Grand Prix,3405.0
56,17,75.919,Polish,Robert Kubica,Dutch Grand Prix,4243.0
57,17,76.083,Polish,Robert Kubica,Dutch Grand Prix,7007.0
58,17,75.762,Polish,Robert Kubica,Dutch Grand Prix,4540.0
59,17,75.844,Polish,Robert Kubica,Dutch Grand Prix,4616.0
60,17,76.307,Polish,Robert Kubica,Dutch Grand Prix,11889.0
61,17,75.703,Polish,Robert Kubica,Dutch Grand Prix,8204.0
62,17,75.758,Polish,Robert Kubica,Dutch Grand Prix,5468.0
63,17,77.593,Polish,Robert Kubica,Dutch Grand Prix,3882.0
64,17,76.894,Polish,Robert Kubica,Dutch Grand Prix,4356.0
65,17,77.776,Polish,Robert Kubica,Dutch Grand Prix,4257.0
66,17,81.956,Polish,Robert Kubica,Dutch Grand Prix,8417.0
67,17,79.563,Polish,Robert Kubica,Dutch Grand Prix,6883.0
68,17,78.11,Polish,Robert Kubica,Dutch Grand Prix,21613.0
69,16,78.626,Polish,Robert Kubica,Dutch Grand Prix,51838.0
70,15,77.813,Polish,Robert Kubica,Dutch Grand Prix,6327.0
1,17,89.556,Russian,Nikita Mazepin,Dutch Grand Prix,19594.0
2,17,79.826,Russian,Nikita Mazepin,Dutch Grand Prix,5314.0
3,17,79.416,Russian,Nikita Mazepin,Dutch Grand Prix,5712.0
4,17,78.921,Russian,Nikita Mazepin,Dutch Grand Prix,10462.0
5,17,78.453,Russian,Nikita Mazepin,Dutch Grand Prix,37915.0
6,17,78.665,Russian,Nikita Mazepin,Dutch Grand Prix,4462.0
7,17,78.251,Russian,Nikita Mazepin,Dutch Grand Prix,5659.0
8,17,78.196,Russian,Nikita Mazepin,Dutch Grand Prix,6463.0
9,17,78.398,Russian,Nikita Mazepin,Dutch Grand Prix,18749.0
10,17,78.485,Russian,Nikita Mazepin,Dutch Grand Prix,7195.0
11,16,78.518,Russian,Nikita Mazepin,Dutch Grand Prix,19177.0
12,16,78.552,Russian,Nikita Mazepin,Dutch Grand Prix,3635.0
13,17,79.94,Russian,Nikita Mazepin,Dutch Grand Prix,4878.0
14,17,78.487,Russian,Nikita Mazepin,Dutch Grand Prix,5709.0
15,18,79.124,Russian,Nikita Mazepin,Dutch Grand Prix,3986.0
16,18,78.397,Russian,Nikita Mazepin,Dutch Grand Prix,5421.0
17,18,78.156,Russian,Nikita Mazepin,Dutch Grand Prix,3059.0
18,18,78.107,Russian,Nikita Mazepin,Dutch Grand Prix,3055.0
19,18,79.186,Russian,Nikita Mazepin,Dutch Grand Prix,3567.0
20,18,78.023,Russian,Nikita Mazepin,Dutch Grand Prix,3871.0
21,18,77.952,Russian,Nikita Mazepin,Dutch Grand Prix,17053.0
22,18,77.68,Russian,Nikita Mazepin,Dutch Grand Prix,18817.0
23,18,77.845,Russian,Nikita Mazepin,Dutch Grand Prix,6403.0
24,18,80.891,Russian,Nikita Mazepin,Dutch Grand Prix,21196.0
25,18,81.085,Russian,Nikita Mazepin,Dutch Grand Prix,18776.0
26,18,77.661,Russian,Nikita Mazepin,Dutch Grand Prix,5540.0
27,18,77.605,Russian,Nikita Mazepin,Dutch Grand Prix,6049.0
28,18,77.82,Russian,Nikita Mazepin,Dutch Grand Prix,20189.0
29,18,77.83,Russian,Nikita Mazepin,Dutch Grand Prix,2608.0
30,19,79.159,Russian,Nikita Mazepin,Dutch Grand Prix,9775.0
31,19,78.649,Russian,Nikita Mazepin,Dutch Grand Prix,26792.0
32,19,78.753,Russian,Nikita Mazepin,Dutch Grand Prix,20936.0
33,19,80.999,Russian,Nikita Mazepin,Dutch Grand Prix,6748.0
34,19,96.521,Russian,Nikita Mazepin,Dutch Grand Prix,22496.0
35,19,76.066,Russian,Nikita Mazepin,Dutch Grand Prix,20638.0
36,19,76.145,Russian,Nikita Mazepin,Dutch Grand Prix,10396.0
37,19,78.748,Russian,Nikita Mazepin,Dutch Grand Prix,5415.0
38,19,76.314,Russian,Nikita Mazepin,Dutch Grand Prix,5416.0
39,19,76.558,Russian,Nikita Mazepin,Dutch Grand Prix,5836.0
40,19,77.635,Russian,Nikita Mazepin,Dutch Grand Prix,16938.0
41,19,80.779,Russian,Nikita Mazepin,Dutch Grand Prix,23057.0
1,18,89.661,German,Mick Schumacher,Dutch Grand Prix,19594.0
2,18,80.292,German,Mick Schumacher,Dutch Grand Prix,5314.0
3,18,80.525,German,Mick Schumacher,Dutch Grand Prix,5712.0
4,20,85.287,German,Mick Schumacher,Dutch Grand Prix,10462.0
5,20,112.797,German,Mick Schumacher,Dutch Grand Prix,37915.0
6,20,77.21,German,Mick Schumacher,Dutch Grand Prix,4462.0
7,20,80.767,German,Mick Schumacher,Dutch Grand Prix,5659.0
8,20,79.237,German,Mick Schumacher,Dutch Grand Prix,6463.0
9,20,78.132,German,Mick Schumacher,Dutch Grand Prix,18749.0
10,20,78.011,German,Mick Schumacher,Dutch Grand Prix,7195.0
11,20,78.095,German,Mick Schumacher,Dutch Grand Prix,19177.0
12,20,77.855,German,Mick Schumacher,Dutch Grand Prix,3635.0
13,20,79.576,German,Mick Schumacher,Dutch Grand Prix,4878.0
14,20,80.768,German,Mick Schumacher,Dutch Grand Prix,5709.0
15,20,78.439,German,Mick Schumacher,Dutch Grand Prix,3986.0
16,20,80.582,German,Mick Schumacher,Dutch Grand Prix,5421.0
17,20,78.477,German,Mick Schumacher,Dutch Grand Prix,3059.0
18,20,78.258,German,Mick Schumacher,Dutch Grand Prix,3055.0
19,20,78.108,German,Mick Schumacher,Dutch Grand Prix,3567.0
20,20,78.375,German,Mick Schumacher,Dutch Grand Prix,3871.0
21,20,79.666,German,Mick Schumacher,Dutch Grand Prix,17053.0
22,20,77.656,German,Mick Schumacher,Dutch Grand Prix,18817.0
23,20,80.4,German,Mick Schumacher,Dutch Grand Prix,6403.0
24,20,82.129,German,Mick Schumacher,Dutch Grand Prix,21196.0
25,20,83.938,German,Mick Schumacher,Dutch Grand Prix,18776.0
26,20,80.467,German,Mick Schumacher,Dutch Grand Prix,5540.0
27,20,77.82,German,Mick Schumacher,Dutch Grand Prix,6049.0
28,20,77.886,German,Mick Schumacher,Dutch Grand Prix,20189.0
29,20,77.621,German,Mick Schumacher,Dutch Grand Prix,2608.0
30,20,84.301,German,Mick Schumacher,Dutch Grand Prix,9775.0
31,20,101.926,German,Mick Schumacher,Dutch Grand Prix,26792.0
32,20,76.469,German,Mick Schumacher,Dutch Grand Prix,20936.0
33,20,77.098,German,Mick Schumacher,Dutch Grand Prix,6748.0
34,20,76.358,German,Mick Schumacher,Dutch Grand Prix,22496.0
35,20,76.731,German,Mick Schumacher,Dutch Grand Prix,20638.0
36,20,75.927,German,Mick Schumacher,Dutch Grand Prix,10396.0
37,20,76.228,German,Mick Schumacher,Dutch Grand Prix,5415.0
38,20,75.949,German,Mick Schumacher,Dutch Grand Prix,5416.0
39,20,76.107,German,Mick Schumacher,Dutch Grand Prix,5836.0
40,20,76.571,German,Mick Schumacher,Dutch Grand Prix,16938.0
41,20,77.039,German,Mick Schumacher,Dutch Grand Prix,23057.0
42,19,76.656,German,Mick Schumacher,Dutch Grand Prix,6105.0
43,19,76.834,German,Mick Schumacher,Dutch Grand Prix,21770.0
44,19,79.079,German,Mick Schumacher,Dutch Grand Prix,5833.0
45,19,76.145,German,Mick Schumacher,Dutch Grand Prix,19568.0
46,19,76.256,German,Mick Schumacher,Dutch Grand Prix,4008.0
47,19,78.505,German,Mick Schumacher,Dutch Grand Prix,5864.0
48,19,77.316,German,Mick Schumacher,Dutch Grand Prix,19267.0
49,18,76.698,German,Mick Schumacher,Dutch Grand Prix,5521.0
50,18,76.742,German,Mick Schumacher,Dutch Grand Prix,4776.0
51,18,76.293,German,Mick Schumacher,Dutch Grand Prix,4592.0
52,18,76.158,German,Mick Schumacher,Dutch Grand Prix,4715.0
53,18,76.219,German,Mick Schumacher,Dutch Grand Prix,5312.0
54,18,78.316,German,Mick Schumacher,Dutch Grand Prix,4633.0
55,18,76.82,German,Mick Schumacher,Dutch Grand Prix,3405.0
56,18,78.008,German,Mick Schumacher,Dutch Grand Prix,4243.0
57,18,76.66,German,Mick Schumacher,Dutch Grand Prix,7007.0
58,18,76.602,German,Mick Schumacher,Dutch Grand Prix,4540.0
59,18,76.652,German,Mick Schumacher,Dutch Grand Prix,4616.0
60,18,85.164,German,Mick Schumacher,Dutch Grand Prix,11889.0
61,18,81.596,German,Mick Schumacher,Dutch Grand Prix,8204.0
62,18,76.974,German,Mick Schumacher,Dutch Grand Prix,5468.0
63,18,76.86,German,Mick Schumacher,Dutch Grand Prix,3882.0
64,18,77.167,German,Mick Schumacher,Dutch Grand Prix,4356.0
65,18,76.508,German,Mick Schumacher,Dutch Grand Prix,4257.0
66,18,76.208,German,Mick Schumacher,Dutch Grand Prix,8417.0
67,18,78.165,German,Mick Schumacher,Dutch Grand Prix,6883.0
68,18,77.131,German,Mick Schumacher,Dutch Grand Prix,21613.0
69,18,77.725,German,Mick Schumacher,Dutch Grand Prix,51838.0
1,19,96.074,Mexican,Sergio Prez,Dutch Grand Prix,19594.0
2,19,76.649,Mexican,Sergio Prez,Dutch Grand Prix,5314.0
3,19,77.812,Mexican,Sergio Prez,Dutch Grand Prix,5712.0
4,18,77.604,Mexican,Sergio Prez,Dutch Grand Prix,10462.0
5,18,78.371,Mexican,Sergio Prez,Dutch Grand Prix,37915.0
6,18,79.362,Mexican,Sergio Prez,Dutch Grand Prix,4462.0
7,18,78.012,Mexican,Sergio Prez,Dutch Grand Prix,5659.0
8,19,81.601,Mexican,Sergio Prez,Dutch Grand Prix,6463.0
9,19,93.499,Mexican,Sergio Prez,Dutch Grand Prix,18749.0
10,19,74.596,Mexican,Sergio Prez,Dutch Grand Prix,7195.0
11,18,74.728,Mexican,Sergio Prez,Dutch Grand Prix,19177.0
12,18,75.18,Mexican,Sergio Prez,Dutch Grand Prix,3635.0
13,18,75.293,Mexican,Sergio Prez,Dutch Grand Prix,4878.0
14,18,75.687,Mexican,Sergio Prez,Dutch Grand Prix,5709.0
15,17,77.59,Mexican,Sergio Prez,Dutch Grand Prix,3986.0
16,17,75.256,Mexican,Sergio Prez,Dutch Grand Prix,5421.0
17,17,76.474,Mexican,Sergio Prez,Dutch Grand Prix,3059.0
18,16,77.51,Mexican,Sergio Prez,Dutch Grand Prix,3055.0
19,16,76.733,Mexican,Sergio Prez,Dutch Grand Prix,3567.0
20,15,75.221,Mexican,Sergio Prez,Dutch Grand Prix,3871.0
21,15,75.903,Mexican,Sergio Prez,Dutch Grand Prix,17053.0
22,15,76.361,Mexican,Sergio Prez,Dutch Grand Prix,18817.0
23,14,76.828,Mexican,Sergio Prez,Dutch Grand Prix,6403.0
24,14,75.819,Mexican,Sergio Prez,Dutch Grand Prix,21196.0
25,14,76.279,Mexican,Sergio Prez,Dutch Grand Prix,18776.0
26,14,77.294,Mexican,Sergio Prez,Dutch Grand Prix,5540.0
27,13,77.235,Mexican,Sergio Prez,Dutch Grand Prix,6049.0
28,11,76.494,Mexican,Sergio Prez,Dutch Grand Prix,20189.0
29,11,76.25,Mexican,Sergio Prez,Dutch Grand Prix,2608.0
30,11,76.282,Mexican,Sergio Prez,Dutch Grand Prix,9775.0
31,10,76.336,Mexican,Sergio Prez,Dutch Grand Prix,26792.0
32,9,76.421,Mexican,Sergio Prez,Dutch Grand Prix,20936.0
33,9,76.468,Mexican,Sergio Prez,Dutch Grand Prix,6748.0
34,8,76.105,Mexican,Sergio Prez,Dutch Grand Prix,22496.0
35,8,76.736,Mexican,Sergio Prez,Dutch Grand Prix,20638.0
36,8,76.364,Mexican,Sergio Prez,Dutch Grand Prix,10396.0
37,8,79.444,Mexican,Sergio Prez,Dutch Grand Prix,5415.0
38,8,76.624,Mexican,Sergio Prez,Dutch Grand Prix,5416.0
39,8,75.822,Mexican,Sergio Prez,Dutch Grand Prix,5836.0
40,8,76.213,Mexican,Sergio Prez,Dutch Grand Prix,16938.0
41,8,76.556,Mexican,Sergio Prez,Dutch Grand Prix,23057.0
42,7,76.716,Mexican,Sergio Prez,Dutch Grand Prix,6105.0
43,7,75.8,Mexican,Sergio Prez,Dutch Grand Prix,21770.0
44,7,75.652,Mexican,Sergio Prez,Dutch Grand Prix,5833.0
45,7,77.947,Mexican,Sergio Prez,Dutch Grand Prix,19568.0
46,7,77.933,Mexican,Sergio Prez,Dutch Grand Prix,4008.0
47,9,79.54,Mexican,Sergio Prez,Dutch Grand Prix,5864.0
48,11,92.886,Mexican,Sergio Prez,Dutch Grand Prix,19267.0
49,11,73.534,Mexican,Sergio Prez,Dutch Grand Prix,5521.0
50,11,73.511,Mexican,Sergio Prez,Dutch Grand Prix,4776.0
51,11,74.208,Mexican,Sergio Prez,Dutch Grand Prix,4592.0
52,11,74.522,Mexican,Sergio Prez,Dutch Grand Prix,4715.0
53,11,75.497,Mexican,Sergio Prez,Dutch Grand Prix,5312.0
54,10,74.412,Mexican,Sergio Prez,Dutch Grand Prix,4633.0
55,10,74.056,Mexican,Sergio Prez,Dutch Grand Prix,3405.0
56,10,73.913,Mexican,Sergio Prez,Dutch Grand Prix,4243.0
57,10,73.581,Mexican,Sergio Prez,Dutch Grand Prix,7007.0
58,10,73.609,Mexican,Sergio Prez,Dutch Grand Prix,4540.0
59,10,73.461,Mexican,Sergio Prez,Dutch Grand Prix,4616.0
60,10,73.527,Mexican,Sergio Prez,Dutch Grand Prix,11889.0
61,10,74.507,Mexican,Sergio Prez,Dutch Grand Prix,8204.0
62,10,75.325,Mexican,Sergio Prez,Dutch Grand Prix,5468.0
63,10,74.926,Mexican,Sergio Prez,Dutch Grand Prix,3882.0
64,10,74.882,Mexican,Sergio Prez,Dutch Grand Prix,4356.0
65,9,75.584,Mexican,Sergio Prez,Dutch Grand Prix,4257.0
66,9,74.403,Mexican,Sergio Prez,Dutch Grand Prix,8417.0
67,9,74.996,Mexican,Sergio Prez,Dutch Grand Prix,6883.0
68,9,75.183,Mexican,Sergio Prez,Dutch Grand Prix,21613.0
69,8,75.538,Mexican,Sergio Prez,Dutch Grand Prix,51838.0
70,8,75.289,Mexican,Sergio Prez,Dutch Grand Prix,6327.0
71,8,77.455,Mexican,Sergio Prez,Dutch Grand Prix,18679.0
1,20,97.259,Canadian,Nicholas Latifi,Dutch Grand Prix,19594.0
2,20,76.847,Canadian,Nicholas Latifi,Dutch Grand Prix,5314.0
3,20,77.682,Canadian,Nicholas Latifi,Dutch Grand Prix,5712.0
4,19,79.067,Canadian,Nicholas Latifi,Dutch Grand Prix,10462.0
5,19,77.6,Canadian,Nicholas Latifi,Dutch Grand Prix,37915.0
6,19,78.334,Canadian,Nicholas Latifi,Dutch Grand Prix,4462.0
7,19,77.648,Canadian,Nicholas Latifi,Dutch Grand Prix,5659.0
8,18,78.241,Canadian,Nicholas Latifi,Dutch Grand Prix,6463.0
9,18,78.036,Canadian,Nicholas Latifi,Dutch Grand Prix,18749.0
10,18,77.806,Canadian,Nicholas Latifi,Dutch Grand Prix,7195.0
11,17,78.507,Canadian,Nicholas Latifi,Dutch Grand Prix,19177.0
12,17,78.552,Canadian,Nicholas Latifi,Dutch Grand Prix,3635.0
13,16,77.537,Canadian,Nicholas Latifi,Dutch Grand Prix,4878.0
14,16,77.452,Canadian,Nicholas Latifi,Dutch Grand Prix,5709.0
15,16,77.186,Canadian,Nicholas Latifi,Dutch Grand Prix,3986.0
16,16,77.72,Canadian,Nicholas Latifi,Dutch Grand Prix,5421.0
17,16,77.723,Canadian,Nicholas Latifi,Dutch Grand Prix,3059.0
18,17,78.386,Canadian,Nicholas Latifi,Dutch Grand Prix,3055.0
19,17,78.3,Canadian,Nicholas Latifi,Dutch Grand Prix,3567.0
20,17,77.548,Canadian,Nicholas Latifi,Dutch Grand Prix,3871.0
21,17,77.472,Canadian,Nicholas Latifi,Dutch Grand Prix,17053.0
22,17,77.202,Canadian,Nicholas Latifi,Dutch Grand Prix,18817.0
23,17,80.626,Canadian,Nicholas Latifi,Dutch Grand Prix,6403.0
24,19,95.434,Canadian,Nicholas Latifi,Dutch Grand Prix,21196.0
25,19,75.79,Canadian,Nicholas Latifi,Dutch Grand Prix,18776.0
26,19,76.872,Canadian,Nicholas Latifi,Dutch Grand Prix,5540.0
27,19,76.41,Canadian,Nicholas Latifi,Dutch Grand Prix,6049.0
28,19,76.353,Canadian,Nicholas Latifi,Dutch Grand Prix,20189.0
29,19,77.664,Canadian,Nicholas Latifi,Dutch Grand Prix,2608.0
30,18,76.449,Canadian,Nicholas Latifi,Dutch Grand Prix,9775.0
31,18,76.682,Canadian,Nicholas Latifi,Dutch Grand Prix,26792.0
32,18,77.132,Canadian,Nicholas Latifi,Dutch Grand Prix,20936.0
33,18,77.068,Canadian,Nicholas Latifi,Dutch Grand Prix,6748.0
34,17,78.434,Canadian,Nicholas Latifi,Dutch Grand Prix,22496.0
35,17,76.674,Canadian,Nicholas Latifi,Dutch Grand Prix,20638.0
36,16,77.748,Canadian,Nicholas Latifi,Dutch Grand Prix,10396.0
37,16,76.576,Canadian,Nicholas Latifi,Dutch Grand Prix,5415.0
38,16,76.717,Canadian,Nicholas Latifi,Dutch Grand Prix,5416.0
39,16,76.683,Canadian,Nicholas Latifi,Dutch Grand Prix,5836.0
40,15,78.041,Canadian,Nicholas Latifi,Dutch Grand Prix,16938.0
41,15,77.033,Canadian,Nicholas Latifi,Dutch Grand Prix,23057.0
42,15,76.835,Canadian,Nicholas Latifi,Dutch Grand Prix,6105.0
43,15,76.251,Canadian,Nicholas Latifi,Dutch Grand Prix,21770.0
44,15,76.772,Canadian,Nicholas Latifi,Dutch Grand Prix,5833.0
45,15,76.333,Canadian,Nicholas Latifi,Dutch Grand Prix,19568.0
46,15,76.751,Canadian,Nicholas Latifi,Dutch Grand Prix,4008.0
47,15,76.488,Canadian,Nicholas Latifi,Dutch Grand Prix,5864.0
48,14,76.16,Canadian,Nicholas Latifi,Dutch Grand Prix,19267.0
49,14,76.568,Canadian,Nicholas Latifi,Dutch Grand Prix,5521.0
50,14,78.221,Canadian,Nicholas Latifi,Dutch Grand Prix,4776.0
51,14,77.429,Canadian,Nicholas Latifi,Dutch Grand Prix,4592.0
52,14,76.855,Canadian,Nicholas Latifi,Dutch Grand Prix,4715.0
53,14,78.836,Canadian,Nicholas Latifi,Dutch Grand Prix,5312.0
54,14,76.882,Canadian,Nicholas Latifi,Dutch Grand Prix,4633.0
55,14,76.464,Canadian,Nicholas Latifi,Dutch Grand Prix,3405.0
56,14,76.478,Canadian,Nicholas Latifi,Dutch Grand Prix,4243.0
57,14,80.457,Canadian,Nicholas Latifi,Dutch Grand Prix,7007.0
58,15,78.065,Canadian,Nicholas Latifi,Dutch Grand Prix,4540.0
59,16,78.077,Canadian,Nicholas Latifi,Dutch Grand Prix,4616.0
60,16,76.866,Canadian,Nicholas Latifi,Dutch Grand Prix,11889.0
61,16,76.287,Canadian,Nicholas Latifi,Dutch Grand Prix,8204.0
62,16,76.694,Canadian,Nicholas Latifi,Dutch Grand Prix,5468.0
63,16,77.006,Canadian,Nicholas Latifi,Dutch Grand Prix,3882.0
64,16,78.061,Canadian,Nicholas Latifi,Dutch Grand Prix,4356.0
65,16,77.717,Canadian,Nicholas Latifi,Dutch Grand Prix,4257.0
66,16,80.271,Canadian,Nicholas Latifi,Dutch Grand Prix,8417.0
67,16,80.392,Canadian,Nicholas Latifi,Dutch Grand Prix,6883.0
68,16,79.387,Canadian,Nicholas Latifi,Dutch Grand Prix,21613.0
69,15,78.777,Canadian,Nicholas Latifi,Dutch Grand Prix,51838.0
70,16,79.874,Canadian,Nicholas Latifi,Dutch Grand Prix,6327.0
