raceId,lap,leaderGap,driverId,drivername
1064,1,1.734,1,Lewis Hamilton
1064,2,0.417,1,Lewis Hamilton
1064,3,0.232,1,Lewis Hamilton
1064,4,0.0,1,Lewis Hamilton
1064,5,0.22,1,Lewis Hamilton
1064,6,0.218,1,Lewis Hamilton
1064,7,0.322,1,Lewis Hamilton
1064,8,0.22,1,Lewis Hamilton
1064,9,0.0,1,Lewis Hamilton
1064,10,0.53,1,Lewis Hamilton
1064,11,0.454,1,Lewis Hamilton
1064,12,0.083,1,Lewis Hamilton
1064,13,0.047,1,Lewis Hamilton
1064,14,0.467,1,Lewis Hamilton
1064,15,0.001,1,Lewis Hamilton
1064,16,0.0,1,Lewis Hamilton
1064,17,0.0,1,Lewis Hamilton
1064,18,0.145,1,Lewis Hamilton
1064,19,0.0,1,Lewis Hamilton
1064,20,3.871,1,Lewis Hamilton
1064,21,17.053,1,Lewis Hamilton
1064,22,0.0,1,Lewis Hamilton
1064,23,0.011,1,Lewis Hamilton
1064,24,0.0,1,Lewis Hamilton
1064,25,0.0,1,Lewis Hamilton
1064,26,0.0,1,Lewis Hamilton
1064,27,0.394,1,Lewis Hamilton
1064,28,0.0,1,Lewis Hamilton
1064,29,0.981,1,Lewis Hamilton
1064,30,0.0,1,Lewis Hamilton
1064,31,0.899,1,Lewis Hamilton
1064,32,0.117,1,Lewis Hamilton
1064,33,0.0,1,Lewis Hamilton
1064,34,0.554,1,Lewis Hamilton
1064,35,0.667,1,Lewis Hamilton
1064,36,0.006,1,Lewis Hamilton
1064,37,0.487,1,Lewis Hamilton
1064,38,0.576,1,Lewis Hamilton
1064,39,3.206,1,Lewis Hamilton
1064,40,16.938,1,Lewis Hamilton
1064,41,0.0,1,Lewis Hamilton
1064,42,0.0,1,Lewis Hamilton
1064,43,0.326,1,Lewis Hamilton
1064,44,0.0,1,Lewis Hamilton
1064,45,0.673,1,Lewis Hamilton
1064,46,0.26,1,Lewis Hamilton
1064,47,0.447,1,Lewis Hamilton
1064,48,0.0,1,Lewis Hamilton
1064,49,0.0,1,Lewis Hamilton
1064,50,0.03,1,Lewis Hamilton
1064,51,0.0,1,Lewis Hamilton
1064,52,0.0,1,Lewis Hamilton
1064,53,0.0,1,Lewis Hamilton
1064,54,0.0,1,Lewis Hamilton
1064,55,1.214,1,Lewis Hamilton
1064,56,0.018,1,Lewis Hamilton
1064,57,0.0,1,Lewis Hamilton
1064,58,0.0,1,Lewis Hamilton
1064,59,1.086,1,Lewis Hamilton
1064,60,0.399,1,Lewis Hamilton
1064,61,1.07,1,Lewis Hamilton
1064,62,0.148,1,Lewis Hamilton
1064,63,0.0,1,Lewis Hamilton
1064,64,0.0,1,Lewis Hamilton
1064,65,0.233,1,Lewis Hamilton
1064,66,0.123,1,Lewis Hamilton
1064,67,0.0,1,Lewis Hamilton
1064,68,0.729,1,Lewis Hamilton
1064,69,1.432,1,Lewis Hamilton
1064,70,2.788,1,Lewis Hamilton
1064,71,18.679,1,Lewis Hamilton
1064,72,0.0,1,Lewis Hamilton
1064,1,6.578,4,Fernando Alonso
1064,2,3.124,4,Fernando Alonso
1064,3,2.719,4,Fernando Alonso
1064,4,2.98,4,Fernando Alonso
1064,5,3.225,4,Fernando Alonso
1064,6,3.055,4,Fernando Alonso
1064,7,2.88,4,Fernando Alonso
1064,8,2.828,4,Fernando Alonso
1064,9,2.995,4,Fernando Alonso
1064,10,3.364,4,Fernando Alonso
1064,11,3.052,4,Fernando Alonso
1064,12,2.523,4,Fernando Alonso
1064,13,2.348,4,Fernando Alonso
1064,14,2.21,4,Fernando Alonso
1064,15,1.621,4,Fernando Alonso
1064,16,1.371,4,Fernando Alonso
1064,17,1.204,4,Fernando Alonso
1064,18,1.275,4,Fernando Alonso
1064,19,0.817,4,Fernando Alonso
1064,20,1.23,4,Fernando Alonso
1064,21,1.062,4,Fernando Alonso
1064,22,2.234,4,Fernando Alonso
1064,23,1.72,4,Fernando Alonso
1064,24,2.02,4,Fernando Alonso
1064,25,2.046,4,Fernando Alonso
1064,26,1.25,4,Fernando Alonso
1064,27,1.997,4,Fernando Alonso
1064,28,3.39,4,Fernando Alonso
1064,29,1.46,4,Fernando Alonso
1064,30,2.514,4,Fernando Alonso
1064,31,1.839,4,Fernando Alonso
1064,32,2.226,4,Fernando Alonso
1064,33,5.377,4,Fernando Alonso
1064,34,20.216,4,Fernando Alonso
1064,35,2.976,4,Fernando Alonso
1064,36,2.833,4,Fernando Alonso
1064,37,1.618,4,Fernando Alonso
1064,38,2.14,4,Fernando Alonso
1064,39,2.109,4,Fernando Alonso
1064,40,0.695,4,Fernando Alonso
1064,41,2.69,4,Fernando Alonso
1064,42,3.168,4,Fernando Alonso
1064,43,2.326,4,Fernando Alonso
1064,44,3.909,4,Fernando Alonso
1064,45,2.982,4,Fernando Alonso
1064,46,1.63,4,Fernando Alonso
1064,47,2.366,4,Fernando Alonso
1064,48,1.936,4,Fernando Alonso
1064,49,2.646,4,Fernando Alonso
1064,50,2.68,4,Fernando Alonso
1064,51,3.43,4,Fernando Alonso
1064,52,1.453,4,Fernando Alonso
1064,53,1.256,4,Fernando Alonso
1064,54,0.842,4,Fernando Alonso
1064,55,0.47,4,Fernando Alonso
1064,56,0.725,4,Fernando Alonso
1064,57,0.874,4,Fernando Alonso
1064,58,1.067,4,Fernando Alonso
1064,59,0.921,4,Fernando Alonso
1064,60,1.048,4,Fernando Alonso
1064,61,1.352,4,Fernando Alonso
1064,62,2.264,4,Fernando Alonso
1064,63,1.899,4,Fernando Alonso
1064,64,2.419,4,Fernando Alonso
1064,65,1.774,4,Fernando Alonso
1064,66,2.671,4,Fernando Alonso
1064,67,2.811,4,Fernando Alonso
1064,68,2.047,4,Fernando Alonso
1064,69,3.428,4,Fernando Alonso
1064,70,2.615,4,Fernando Alonso
1064,71,1.319,4,Fernando Alonso
1064,72,,4,Fernando Alonso
1064,1,11.443,9,Robert Kubica
1064,2,4.651,9,Robert Kubica
1064,3,4.47,9,Robert Kubica
1064,4,3.679,9,Robert Kubica
1064,5,3.529,9,Robert Kubica
1064,6,3.329,9,Robert Kubica
1064,7,3.193,9,Robert Kubica
1064,8,2.894,9,Robert Kubica
1064,9,3.679,9,Robert Kubica
1064,10,3.786,9,Robert Kubica
1064,11,3.763,9,Robert Kubica
1064,12,3.079,9,Robert Kubica
1064,13,2.844,9,Robert Kubica
1064,14,2.862,9,Robert Kubica
1064,15,2.677,9,Robert Kubica
1064,16,2.434,9,Robert Kubica
1064,17,2.5,9,Robert Kubica
1064,18,2.505,9,Robert Kubica
1064,19,2.29,9,Robert Kubica
1064,20,3.547,9,Robert Kubica
1064,21,1.848,9,Robert Kubica
1064,22,3.777,9,Robert Kubica
1064,23,3.618,9,Robert Kubica
1064,24,3.508,9,Robert Kubica
1064,25,3.184,9,Robert Kubica
1064,26,2.102,9,Robert Kubica
1064,27,2.69,9,Robert Kubica
1064,28,2.739,9,Robert Kubica
1064,29,2.234,9,Robert Kubica
1064,30,5.063,9,Robert Kubica
1064,31,5.187,9,Robert Kubica
1064,32,4.464,9,Robert Kubica
1064,33,4.028,9,Robert Kubica
1064,34,3.711,9,Robert Kubica
1064,35,3.399,9,Robert Kubica
1064,36,3.055,9,Robert Kubica
1064,37,4.572,9,Robert Kubica
1064,38,3.959,9,Robert Kubica
1064,39,5.836,9,Robert Kubica
1064,40,6.42,9,Robert Kubica
1064,41,23.057,9,Robert Kubica
1064,42,2.439,9,Robert Kubica
1064,43,2.496,9,Robert Kubica
1064,44,1.764,9,Robert Kubica
1064,45,1.948,9,Robert Kubica
1064,46,2.172,9,Robert Kubica
1064,47,2.153,9,Robert Kubica
1064,48,2.418,9,Robert Kubica
1064,49,2.868,9,Robert Kubica
1064,50,2.4,9,Robert Kubica
1064,51,2.373,9,Robert Kubica
1064,52,2.742,9,Robert Kubica
1064,53,3.823,9,Robert Kubica
1064,54,3.743,9,Robert Kubica
1064,55,3.405,9,Robert Kubica
1064,56,2.154,9,Robert Kubica
1064,57,2.633,9,Robert Kubica
1064,58,2.237,9,Robert Kubica
1064,59,2.383,9,Robert Kubica
1064,60,3.032,9,Robert Kubica
1064,61,2.311,9,Robert Kubica
1064,62,2.071,9,Robert Kubica
1064,63,3.882,9,Robert Kubica
1064,64,3.189,9,Robert Kubica
1064,65,4.168,9,Robert Kubica
1064,66,8.417,9,Robert Kubica
1064,67,6.054,9,Robert Kubica
1064,68,3.955,9,Robert Kubica
1064,69,6.077,9,Robert Kubica
1064,70,4.266,9,Robert Kubica
1064,71,,9,Robert Kubica
1064,72,,9,Robert Kubica
1064,1,10.596,20,Sebastian Vettel
1064,2,4.854,20,Sebastian Vettel
1064,3,3.752,20,Sebastian Vettel
1064,4,3.497,20,Sebastian Vettel
1064,5,3.128,20,Sebastian Vettel
1064,6,3.629,20,Sebastian Vettel
1064,7,2.998,20,Sebastian Vettel
1064,8,2.668,20,Sebastian Vettel
1064,9,4.028,20,Sebastian Vettel
1064,10,7.195,20,Sebastian Vettel
1064,11,19.177,20,Sebastian Vettel
1064,12,1.487,20,Sebastian Vettel
1064,13,1.68,20,Sebastian Vettel
1064,14,1.313,20,Sebastian Vettel
1064,15,1.449,20,Sebastian Vettel
1064,16,1.347,20,Sebastian Vettel
1064,17,1.445,20,Sebastian Vettel
1064,18,1.608,20,Sebastian Vettel
1064,19,3.283,20,Sebastian Vettel
1064,20,2.574,20,Sebastian Vettel
1064,21,2.869,20,Sebastian Vettel
1064,22,3.524,20,Sebastian Vettel
1064,23,5.175,20,Sebastian Vettel
1064,24,3.682,20,Sebastian Vettel
1064,25,3.338,20,Sebastian Vettel
1064,26,3.402,20,Sebastian Vettel
1064,27,2.419,20,Sebastian Vettel
1064,28,2.314,20,Sebastian Vettel
1064,29,1.473,20,Sebastian Vettel
1064,30,2.057,20,Sebastian Vettel
1064,31,1.46,20,Sebastian Vettel
1064,32,2.273,20,Sebastian Vettel
1064,33,2.491,20,Sebastian Vettel
1064,34,3.616,20,Sebastian Vettel
1064,35,3.318,20,Sebastian Vettel
1064,36,10.396,20,Sebastian Vettel
1064,37,2.915,20,Sebastian Vettel
1064,38,2.449,20,Sebastian Vettel
1064,39,3.019,20,Sebastian Vettel
1064,40,2.356,20,Sebastian Vettel
1064,41,3.93,20,Sebastian Vettel
1064,42,3.666,20,Sebastian Vettel
1064,43,3.145,20,Sebastian Vettel
1064,44,5.833,20,Sebastian Vettel
1064,45,19.568,20,Sebastian Vettel
1064,46,1.281,20,Sebastian Vettel
1064,47,1.413,20,Sebastian Vettel
1064,48,2.308,20,Sebastian Vettel
1064,49,2.785,20,Sebastian Vettel
1064,50,2.381,20,Sebastian Vettel
1064,51,2.331,20,Sebastian Vettel
1064,52,2.842,20,Sebastian Vettel
1064,53,4.659,20,Sebastian Vettel
1064,54,2.682,20,Sebastian Vettel
1064,55,1.186,20,Sebastian Vettel
1064,56,0.873,20,Sebastian Vettel
1064,57,1.259,20,Sebastian Vettel
1064,58,1.46,20,Sebastian Vettel
1064,59,0.975,20,Sebastian Vettel
1064,60,1.209,20,Sebastian Vettel
1064,61,1.739,20,Sebastian Vettel
1064,62,0.822,20,Sebastian Vettel
1064,63,0.247,20,Sebastian Vettel
1064,64,0.293,20,Sebastian Vettel
1064,65,0.653,20,Sebastian Vettel
1064,66,0.419,20,Sebastian Vettel
1064,67,0.517,20,Sebastian Vettel
1064,68,0.0,20,Sebastian Vettel
1064,69,2.808,20,Sebastian Vettel
1064,70,4.728,20,Sebastian Vettel
1064,71,,20,Sebastian Vettel
1064,72,,20,Sebastian Vettel
1064,1,18.409,815,Sergio Pérez
1064,2,1.671,815,Sergio Pérez
1064,3,2.999,815,Sergio Pérez
1064,4,2.779,815,Sergio Pérez
1064,5,3.489,815,Sergio Pérez
1064,6,4.462,815,Sergio Pérez
1064,7,2.904,815,Sergio Pérez
1064,8,6.463,815,Sergio Pérez
1064,9,18.749,815,Sergio Pérez
1064,10,0.0,815,Sergio Pérez
1064,11,0.0,815,Sergio Pérez
1064,12,0.263,815,Sergio Pérez
1064,13,0.231,815,Sergio Pérez
1064,14,0.628,815,Sergio Pérez
1064,15,2.452,815,Sergio Pérez
1064,16,0.095,815,Sergio Pérez
1064,17,1.056,815,Sergio Pérez
1064,18,2.179,815,Sergio Pérez
1064,19,1.114,815,Sergio Pérez
1064,20,0.0,815,Sergio Pérez
1064,21,0.407,815,Sergio Pérez
1064,22,2.604,815,Sergio Pérez
1064,23,2.605,815,Sergio Pérez
1064,24,1.581,815,Sergio Pérez
1064,25,1.861,815,Sergio Pérez
1064,26,2.367,815,Sergio Pérez
1064,27,2.842,815,Sergio Pérez
1064,28,1.92,815,Sergio Pérez
1064,29,1.028,815,Sergio Pérez
1064,30,1.756,815,Sergio Pérez
1064,31,1.202,815,Sergio Pérez
1064,32,1.535,815,Sergio Pérez
1064,33,1.74,815,Sergio Pérez
1064,34,2.08,815,Sergio Pérez
1064,35,2.594,815,Sergio Pérez
1064,36,1.649,815,Sergio Pérez
1064,37,5.415,815,Sergio Pérez
1064,38,2.412,815,Sergio Pérez
1064,39,1.901,815,Sergio Pérez
1064,40,0.888,815,Sergio Pérez
1064,41,3.264,815,Sergio Pérez
1064,42,3.288,815,Sergio Pérez
1064,43,2.32,815,Sergio Pérez
1064,44,1.974,815,Sergio Pérez
1064,45,4.115,815,Sergio Pérez
1064,46,4.008,815,Sergio Pérez
1064,47,5.864,815,Sergio Pérez
1064,48,19.267,815,Sergio Pérez
1064,49,0.41,815,Sergio Pérez
1064,50,0.066,815,Sergio Pérez
1064,51,0.884,815,Sergio Pérez
1064,52,1.011,815,Sergio Pérez
1064,53,1.973,815,Sergio Pérez
1064,54,0.729,815,Sergio Pérez
1064,55,0.0,815,Sergio Pérez
1064,56,0.148,815,Sergio Pérez
1064,57,0.131,815,Sergio Pérez
1064,58,0.084,815,Sergio Pérez
1064,59,0.0,815,Sergio Pérez
1064,60,0.252,815,Sergio Pérez
1064,61,1.115,815,Sergio Pérez
1064,62,1.638,815,Sergio Pérez
1064,63,1.215,815,Sergio Pérez
1064,64,1.177,815,Sergio Pérez
1064,65,1.976,815,Sergio Pérez
1064,66,0.864,815,Sergio Pérez
1064,67,1.487,815,Sergio Pérez
1064,68,1.028,815,Sergio Pérez
1064,69,2.989,815,Sergio Pérez
1064,70,1.742,815,Sergio Pérez
1064,71,3.405,815,Sergio Pérez
1064,72,,815,Sergio Pérez
1064,1,7.906,817,Daniel Ricciardo
1064,2,3.463,817,Daniel Ricciardo
1064,3,3.043,817,Daniel Ricciardo
1064,4,2.991,817,Daniel Ricciardo
1064,5,2.743,817,Daniel Ricciardo
1064,6,3.013,817,Daniel Ricciardo
1064,7,3.037,817,Daniel Ricciardo
1064,8,2.788,817,Daniel Ricciardo
1064,9,3.253,817,Daniel Ricciardo
1064,10,3.782,817,Daniel Ricciardo
1064,11,3.574,817,Daniel Ricciardo
1064,12,2.723,817,Daniel Ricciardo
1064,13,2.422,817,Daniel Ricciardo
1064,14,2.348,817,Daniel Ricciardo
1064,15,2.532,817,Daniel Ricciardo
1064,16,2.359,817,Daniel Ricciardo
1064,17,1.675,817,Daniel Ricciardo
1064,18,1.669,817,Daniel Ricciardo
1064,19,1.489,817,Daniel Ricciardo
1064,20,1.715,817,Daniel Ricciardo
1064,21,1.273,817,Daniel Ricciardo
1064,22,3.025,817,Daniel Ricciardo
1064,23,2.698,817,Daniel Ricciardo
1064,24,2.912,817,Daniel Ricciardo
1064,25,2.669,817,Daniel Ricciardo
1064,26,1.883,817,Daniel Ricciardo
1064,27,2.727,817,Daniel Ricciardo
1064,28,2.554,817,Daniel Ricciardo
1064,29,1.923,817,Daniel Ricciardo
1064,30,5.343,817,Daniel Ricciardo
1064,31,21.011,817,Daniel Ricciardo
1064,32,2.211,817,Daniel Ricciardo
1064,33,1.934,817,Daniel Ricciardo
1064,34,2.829,817,Daniel Ricciardo
1064,35,1.996,817,Daniel Ricciardo
1064,36,1.273,817,Daniel Ricciardo
1064,37,2.435,817,Daniel Ricciardo
1064,38,3.88,817,Daniel Ricciardo
1064,39,4.364,817,Daniel Ricciardo
1064,40,1.334,817,Daniel Ricciardo
1064,41,4.815,817,Daniel Ricciardo
1064,42,3.393,817,Daniel Ricciardo
1064,43,2.194,817,Daniel Ricciardo
1064,44,1.518,817,Daniel Ricciardo
1064,45,2.345,817,Daniel Ricciardo
1064,46,2.139,817,Daniel Ricciardo
1064,47,1.723,817,Daniel Ricciardo
1064,48,1.805,817,Daniel Ricciardo
1064,49,2.201,817,Daniel Ricciardo
1064,50,1.863,817,Daniel Ricciardo
1064,51,1.788,817,Daniel Ricciardo
1064,52,1.722,817,Daniel Ricciardo
1064,53,2.063,817,Daniel Ricciardo
1064,54,2.993,817,Daniel Ricciardo
1064,55,1.53,817,Daniel Ricciardo
1064,56,1.53,817,Daniel Ricciardo
1064,57,1.502,817,Daniel Ricciardo
1064,58,1.623,817,Daniel Ricciardo
1064,59,1.459,817,Daniel Ricciardo
1064,60,1.736,817,Daniel Ricciardo
1064,61,1.856,817,Daniel Ricciardo
1064,62,1.722,817,Daniel Ricciardo
1064,63,1.527,817,Daniel Ricciardo
1064,64,1.472,817,Daniel Ricciardo
1064,65,1.878,817,Daniel Ricciardo
1064,66,2.194,817,Daniel Ricciardo
1064,67,2.933,817,Daniel Ricciardo
1064,68,3.077,817,Daniel Ricciardo
1064,69,3.375,817,Daniel Ricciardo
1064,70,2.403,817,Daniel Ricciardo
1064,71,2.419,817,Daniel Ricciardo
1064,72,,817,Daniel Ricciardo
1064,1,2.722,822,Valtteri Bottas
1064,2,0.883,822,Valtteri Bottas
1064,3,0.886,822,Valtteri Bottas
1064,4,0.327,822,Valtteri Bottas
1064,5,0.287,822,Valtteri Bottas
1064,6,0.63,822,Valtteri Bottas
1064,7,0.527,822,Valtteri Bottas
1064,8,0.099,822,Valtteri Bottas
1064,9,1.005,822,Valtteri Bottas
1064,10,1.06,822,Valtteri Bottas
1064,11,0.957,822,Valtteri Bottas
1064,12,0.594,822,Valtteri Bottas
1064,13,0.447,822,Valtteri Bottas
1064,14,0.417,822,Valtteri Bottas
1064,15,0.428,822,Valtteri Bottas
1064,16,0.545,822,Valtteri Bottas
1064,17,0.277,822,Valtteri Bottas
1064,18,0.168,822,Valtteri Bottas
1064,19,0.105,822,Valtteri Bottas
1064,20,0.195,822,Valtteri Bottas
1064,21,0.0,822,Valtteri Bottas
1064,22,1.836,822,Valtteri Bottas
1064,23,1.735,822,Valtteri Bottas
1064,24,2.248,822,Valtteri Bottas
1064,25,1.721,822,Valtteri Bottas
1064,26,0.893,822,Valtteri Bottas
1064,27,1.115,822,Valtteri Bottas
1064,28,1.389,822,Valtteri Bottas
1064,29,0.821,822,Valtteri Bottas
1064,30,2.448,822,Valtteri Bottas
1064,31,7.163,822,Valtteri Bottas
1064,32,17.901,822,Valtteri Bottas
1064,33,0.321,822,Valtteri Bottas
1064,34,0.0,822,Valtteri Bottas
1064,35,0.0,822,Valtteri Bottas
1064,36,0.207,822,Valtteri Bottas
1064,37,1.665,822,Valtteri Bottas
1064,38,0.095,822,Valtteri Bottas
1064,39,0.278,822,Valtteri Bottas
1064,40,0.072,822,Valtteri Bottas
1064,41,1.668,822,Valtteri Bottas
1064,42,1.173,822,Valtteri Bottas
1064,43,1.152,822,Valtteri Bottas
1064,44,0.968,822,Valtteri Bottas
1064,45,0.58,822,Valtteri Bottas
1064,46,0.424,822,Valtteri Bottas
1064,47,0.69,822,Valtteri Bottas
