raceId,lap,leaderGap,driverId,drivername
1064,48,0.764,822,Valtteri Bottas
1064,49,1.733,822,Valtteri Bottas
1064,50,1.455,822,Valtteri Bottas
1064,51,1.398,822,Valtteri Bottas
1064,52,0.854,822,Valtteri Bottas
1064,53,0.81,822,Valtteri Bottas
1064,54,1.108,822,Valtteri Bottas
1064,55,0.217,822,Valtteri Bottas
1064,56,1.24,822,Valtteri Bottas
1064,57,0.658,822,Valtteri Bottas
1064,58,0.539,822,Valtteri Bottas
1064,59,0.905,822,Valtteri Bottas
1064,60,1.02,822,Valtteri Bottas
1064,61,1.163,822,Valtteri Bottas
1064,62,1.339,822,Valtteri Bottas
1064,63,2.559,822,Valtteri Bottas
1064,64,0.574,822,Valtteri Bottas
1064,65,1.912,822,Valtteri Bottas
1064,66,1.287,822,Valtteri Bottas
1064,67,6.055,822,Valtteri Bottas
1064,68,21.613,822,Valtteri Bottas
1064,69,0.0,822,Valtteri Bottas
1064,70,0.334,822,Valtteri Bottas
1064,71,1.319,822,Valtteri Bottas
1064,72,4.055,822,Valtteri Bottas
1064,1,0.0,830,Max Verstappen
1064,2,0.0,830,Max Verstappen
1064,3,0.0,830,Max Verstappen
1064,4,0.092,830,Max Verstappen
1064,5,0.0,830,Max Verstappen
1064,6,0.0,830,Max Verstappen
1064,7,0.0,830,Max Verstappen
1064,8,0.0,830,Max Verstappen
1064,9,0.383,830,Max Verstappen
1064,10,0.465,830,Max Verstappen
1064,11,0.5,830,Max Verstappen
1064,12,0.0,830,Max Verstappen
1064,13,0.0,830,Max Verstappen
1064,14,0.0,830,Max Verstappen
1064,15,0.0,830,Max Verstappen
1064,16,0.016,830,Max Verstappen
1064,17,0.028,830,Max Verstappen
1064,18,0.0,830,Max Verstappen
1064,19,0.013,830,Max Verstappen
1064,20,0.717,830,Max Verstappen
1064,21,3.098,830,Max Verstappen
1064,22,18.817,830,Max Verstappen
1064,23,0.0,830,Max Verstappen
1064,24,0.019,830,Max Verstappen
1064,25,0.189,830,Max Verstappen
1064,26,0.425,830,Max Verstappen
1064,27,0.0,830,Max Verstappen
1064,28,0.109,830,Max Verstappen
1064,29,0.0,830,Max Verstappen
1064,30,1.836,830,Max Verstappen
1064,31,0.0,830,Max Verstappen
1064,32,0.0,830,Max Verstappen
1064,33,0.066,830,Max Verstappen
1064,34,0.443,830,Max Verstappen
1064,35,0.859,830,Max Verstappen
1064,36,0.0,830,Max Verstappen
1064,37,0.0,830,Max Verstappen
1064,38,0.0,830,Max Verstappen
1064,39,0.0,830,Max Verstappen
1064,40,1.665,830,Max Verstappen
1064,41,17.979,830,Max Verstappen
1064,42,0.096,830,Max Verstappen
1064,43,0.0,830,Max Verstappen
1064,44,0.816,830,Max Verstappen
1064,45,0.0,830,Max Verstappen
1064,46,0.0,830,Max Verstappen
1064,47,0.0,830,Max Verstappen
1064,48,0.087,830,Max Verstappen
1064,49,0.546,830,Max Verstappen
1064,50,0.0,830,Max Verstappen
1064,51,0.381,830,Max Verstappen
1064,52,0.488,830,Max Verstappen
1064,53,0.201,830,Max Verstappen
1064,54,0.813,830,Max Verstappen
1064,55,0.809,830,Max Verstappen
1064,56,0.0,830,Max Verstappen
1064,57,0.016,830,Max Verstappen
1064,58,0.191,830,Max Verstappen
1064,59,0.17,830,Max Verstappen
1064,60,0.0,830,Max Verstappen
1064,61,0.0,830,Max Verstappen
1064,62,0.0,830,Max Verstappen
1064,63,0.18,830,Max Verstappen
1064,64,0.211,830,Max Verstappen
1064,65,0.0,830,Max Verstappen
1064,66,0.0,830,Max Verstappen
1064,67,1.189,830,Max Verstappen
1064,68,0.32,830,Max Verstappen
1064,69,1.681,830,Max Verstappen
1064,70,0.0,830,Max Verstappen
1064,71,0.0,830,Max Verstappen
1064,72,3.659,830,Max Verstappen
1064,1,5.813,832,Carlos Sainz
1064,2,3.19,832,Carlos Sainz
1064,3,2.739,832,Carlos Sainz
1064,4,2.444,832,Carlos Sainz
1064,5,2.162,832,Carlos Sainz
1064,6,2.089,832,Carlos Sainz
1064,7,1.947,832,Carlos Sainz
1064,8,1.676,832,Carlos Sainz
1064,9,2.143,832,Carlos Sainz
1064,10,2.081,832,Carlos Sainz
1064,11,2.032,832,Carlos Sainz
1064,12,1.879,832,Carlos Sainz
1064,13,1.389,832,Carlos Sainz
1064,14,1.572,832,Carlos Sainz
1064,15,1.371,832,Carlos Sainz
1064,16,1.693,832,Carlos Sainz
1064,17,1.447,832,Carlos Sainz
1064,18,0.964,832,Carlos Sainz
1064,19,0.656,832,Carlos Sainz
1064,20,1.127,832,Carlos Sainz
1064,21,0.821,832,Carlos Sainz
1064,22,2.778,832,Carlos Sainz
1064,23,2.196,832,Carlos Sainz
1064,24,2.323,832,Carlos Sainz
1064,25,2.267,832,Carlos Sainz
1064,26,1.712,832,Carlos Sainz
1064,27,2.345,832,Carlos Sainz
1064,28,2.459,832,Carlos Sainz
1064,29,1.831,832,Carlos Sainz
1064,30,2.625,832,Carlos Sainz
1064,31,5.811,832,Carlos Sainz
1064,32,20.936,832,Carlos Sainz
1064,33,1.535,832,Carlos Sainz
1064,34,1.915,832,Carlos Sainz
1064,35,1.628,832,Carlos Sainz
1064,36,0.987,832,Carlos Sainz
1064,37,1.852,832,Carlos Sainz
1064,38,1.27,832,Carlos Sainz
1064,39,1.786,832,Carlos Sainz
1064,40,0.34,832,Carlos Sainz
1064,41,2.293,832,Carlos Sainz
1064,42,2.297,832,Carlos Sainz
1064,43,1.948,832,Carlos Sainz
1064,44,1.955,832,Carlos Sainz
1064,45,1.428,832,Carlos Sainz
1064,46,1.79,832,Carlos Sainz
1064,47,2.101,832,Carlos Sainz
1064,48,2.082,832,Carlos Sainz
1064,49,2.511,832,Carlos Sainz
1064,50,2.21,832,Carlos Sainz
1064,51,4.592,832,Carlos Sainz
1064,52,4.072,832,Carlos Sainz
1064,53,2.517,832,Carlos Sainz
1064,54,2.337,832,Carlos Sainz
1064,55,1.773,832,Carlos Sainz
1064,56,2.131,832,Carlos Sainz
1064,57,1.931,832,Carlos Sainz
1064,58,2.077,832,Carlos Sainz
1064,59,2.103,832,Carlos Sainz
1064,60,2.38,832,Carlos Sainz
1064,61,2.637,832,Carlos Sainz
1064,62,5.468,832,Carlos Sainz
1064,63,2.142,832,Carlos Sainz
1064,64,2.038,832,Carlos Sainz
1064,65,2.07,832,Carlos Sainz
1064,66,2.906,832,Carlos Sainz
1064,67,2.645,832,Carlos Sainz
1064,68,2.016,832,Carlos Sainz
1064,69,3.444,832,Carlos Sainz
1064,70,2.917,832,Carlos Sainz
1064,71,3.529,832,Carlos Sainz
1064,72,,832,Carlos Sainz
1064,1,7.175,839,Esteban Ocon
1064,2,3.309,839,Esteban Ocon
1064,3,2.813,839,Esteban Ocon
1064,4,2.798,839,Esteban Ocon
1064,5,3.327,839,Esteban Ocon
1064,6,3.061,839,Esteban Ocon
1064,7,2.858,839,Esteban Ocon
1064,8,2.65,839,Esteban Ocon
1064,9,3.241,839,Esteban Ocon
1064,10,3.655,839,Esteban Ocon
1064,11,3.325,839,Esteban Ocon
1064,12,2.767,839,Esteban Ocon
1064,13,2.365,839,Esteban Ocon
1064,14,2.43,839,Esteban Ocon
1064,15,2.157,839,Esteban Ocon
1064,16,1.795,839,Esteban Ocon
1064,17,1.325,839,Esteban Ocon
1064,18,1.434,839,Esteban Ocon
1064,19,1.168,839,Esteban Ocon
1064,20,1.623,839,Esteban Ocon
1064,21,1.227,839,Esteban Ocon
1064,22,3.155,839,Esteban Ocon
1064,23,2.593,839,Esteban Ocon
1064,24,2.443,839,Esteban Ocon
1064,25,2.288,839,Esteban Ocon
1064,26,1.648,839,Esteban Ocon
1064,27,2.487,839,Esteban Ocon
1064,28,2.107,839,Esteban Ocon
1064,29,1.395,839,Esteban Ocon
1064,30,2.142,839,Esteban Ocon
1064,31,4.786,839,Esteban Ocon
1064,32,17.703,839,Esteban Ocon
1064,33,0.484,839,Esteban Ocon
1064,34,3.97,839,Esteban Ocon
1064,35,2.415,839,Esteban Ocon
1064,36,1.044,839,Esteban Ocon
1064,37,2.148,839,Esteban Ocon
1064,38,2.197,839,Esteban Ocon
1064,39,2.042,839,Esteban Ocon
1064,40,0.581,839,Esteban Ocon
1064,41,2.825,839,Esteban Ocon
1064,42,2.639,839,Esteban Ocon
1064,43,3.555,839,Esteban Ocon
1064,44,3.306,839,Esteban Ocon
1064,45,2.396,839,Esteban Ocon
1064,46,1.995,839,Esteban Ocon
1064,47,2.257,839,Esteban Ocon
1064,48,2.149,839,Esteban Ocon
1064,49,4.118,839,Esteban Ocon
1064,50,2.275,839,Esteban Ocon
1064,51,2.22,839,Esteban Ocon
1064,52,1.975,839,Esteban Ocon
1064,53,1.556,839,Esteban Ocon
1064,54,0.992,839,Esteban Ocon
1064,55,1.053,839,Esteban Ocon
1064,56,1.174,839,Esteban Ocon
1064,57,1.331,839,Esteban Ocon
1064,58,1.498,839,Esteban Ocon
1064,59,1.454,839,Esteban Ocon
1064,60,1.459,839,Esteban Ocon
1064,61,1.659,839,Esteban Ocon
1064,62,1.388,839,Esteban Ocon
1064,63,1.858,839,Esteban Ocon
1064,64,1.445,839,Esteban Ocon
1064,65,1.451,839,Esteban Ocon
1064,66,1.944,839,Esteban Ocon
1064,67,2.81,839,Esteban Ocon
1064,68,1.287,839,Esteban Ocon
1064,69,4.015,839,Esteban Ocon
1064,70,2.876,839,Esteban Ocon
1064,71,2.649,839,Esteban Ocon
1064,72,,839,Esteban Ocon
1064,1,9.503,840,Lance Stroll
1064,2,4.502,840,Lance Stroll
1064,3,3.131,840,Lance Stroll
1064,4,2.962,840,Lance Stroll
1064,5,3.045,840,Lance Stroll
1064,6,3.532,840,Lance Stroll
1064,7,2.883,840,Lance Stroll
1064,8,2.809,840,Lance Stroll
1064,9,3.329,840,Lance Stroll
1064,10,3.757,840,Lance Stroll
1064,11,3.645,840,Lance Stroll
1064,12,3.285,840,Lance Stroll
1064,13,2.748,840,Lance Stroll
1064,14,2.54,840,Lance Stroll
1064,15,2.668,840,Lance Stroll
1064,16,2.537,840,Lance Stroll
1064,17,2.011,840,Lance Stroll
1064,18,1.944,840,Lance Stroll
1064,19,1.978,840,Lance Stroll
1064,20,2.015,840,Lance Stroll
1064,21,1.388,840,Lance Stroll
1064,22,3.052,840,Lance Stroll
1064,23,2.652,840,Lance Stroll
1064,24,2.664,840,Lance Stroll
1064,25,2.834,840,Lance Stroll
1064,26,2.845,840,Lance Stroll
1064,27,5.517,840,Lance Stroll
1064,28,19.999,840,Lance Stroll
1064,29,0.86,840,Lance Stroll
1064,30,1.409,840,Lance Stroll
1064,31,1.915,840,Lance Stroll
1064,32,3.808,840,Lance Stroll
1064,33,1.174,840,Lance Stroll
1064,34,2.254,840,Lance Stroll
1064,35,2.097,840,Lance Stroll
1064,36,1.329,840,Lance Stroll
1064,37,1.945,840,Lance Stroll
1064,38,2.469,840,Lance Stroll
1064,39,4.357,840,Lance Stroll
1064,40,2.092,840,Lance Stroll
1064,41,3.778,840,Lance Stroll
1064,42,3.384,840,Lance Stroll
1064,43,4.2,840,Lance Stroll
1064,44,2.935,840,Lance Stroll
1064,45,2.456,840,Lance Stroll
1064,46,2.203,840,Lance Stroll
1064,47,2.305,840,Lance Stroll
1064,48,3.039,840,Lance Stroll
1064,49,3.419,840,Lance Stroll
1064,50,2.839,840,Lance Stroll
1064,51,2.671,840,Lance Stroll
1064,52,2.407,840,Lance Stroll
1064,53,2.223,840,Lance Stroll
1064,54,1.978,840,Lance Stroll
1064,55,1.778,840,Lance Stroll
1064,56,2.035,840,Lance Stroll
1064,57,2.161,840,Lance Stroll
1064,58,2.269,840,Lance Stroll
1064,59,2.647,840,Lance Stroll
1064,60,3.079,840,Lance Stroll
1064,61,2.902,840,Lance Stroll
1064,62,2.364,840,Lance Stroll
1064,63,2.657,840,Lance Stroll
1064,64,2.818,840,Lance Stroll
1064,65,3.828,840,Lance Stroll
1064,66,7.079,840,Lance Stroll
1064,67,3.256,840,Lance Stroll
1064,68,3.532,840,Lance Stroll
1064,69,5.682,840,Lance Stroll
1064,70,2.634,840,Lance Stroll
1064,71,,840,Lance Stroll
1064,72,,840,Lance Stroll
1064,1,8.502,841,Antonio Giovinazzi
1064,2,3.837,841,Antonio Giovinazzi
1064,3,2.959,841,Antonio Giovinazzi
1064,4,2.939,841,Antonio Giovinazzi
1064,5,3.045,841,Antonio Giovinazzi
1064,6,3.015,841,Antonio Giovinazzi
1064,7,2.727,841,Antonio Giovinazzi
1064,8,2.894,841,Antonio Giovinazzi
1064,9,3.805,841,Antonio Giovinazzi
1064,10,3.642,841,Antonio Giovinazzi
1064,11,3.578,841,Antonio Giovinazzi
1064,12,3.071,841,Antonio Giovinazzi
1064,13,2.376,841,Antonio Giovinazzi
1064,14,2.644,841,Antonio Giovinazzi
1064,15,2.417,841,Antonio Giovinazzi
1064,16,2.463,841,Antonio Giovinazzi
1064,17,2.014,841,Antonio Giovinazzi
1064,18,1.909,841,Antonio Giovinazzi
1064,19,1.639,841,Antonio Giovinazzi
1064,20,1.769,841,Antonio Giovinazzi
1064,21,1.363,841,Antonio Giovinazzi
1064,22,3.121,841,Antonio Giovinazzi
1064,23,2.658,841,Antonio Giovinazzi
1064,24,2.822,841,Antonio Giovinazzi
1064,25,3.0,841,Antonio Giovinazzi
1064,26,2.039,841,Antonio Giovinazzi
1064,27,6.049,841,Antonio Giovinazzi
1064,28,19.443,841,Antonio Giovinazzi
1064,29,2.163,841,Antonio Giovinazzi
1064,30,2.042,841,Antonio Giovinazzi
1064,31,2.171,841,Antonio Giovinazzi
1064,32,2.186,841,Antonio Giovinazzi
1064,33,6.748,841,Antonio Giovinazzi
1064,34,21.439,841,Antonio Giovinazzi
1064,35,1.358,841,Antonio Giovinazzi
1064,36,1.342,841,Antonio Giovinazzi
1064,37,1.804,841,Antonio Giovinazzi
1064,38,1.945,841,Antonio Giovinazzi
1064,39,2.121,841,Antonio Giovinazzi
1064,40,0.833,841,Antonio Giovinazzi
1064,41,3.083,841,Antonio Giovinazzi
1064,42,3.422,841,Antonio Giovinazzi
1064,43,3.43,841,Antonio Giovinazzi
1064,44,3.173,841,Antonio Giovinazzi
1064,45,2.327,841,Antonio Giovinazzi
1064,46,2.017,841,Antonio Giovinazzi
1064,47,2.278,841,Antonio Giovinazzi
1064,48,2.519,841,Antonio Giovinazzi
1064,49,5.521,841,Antonio Giovinazzi
1064,50,2.746,841,Antonio Giovinazzi
1064,51,3.432,841,Antonio Giovinazzi
1064,52,4.715,841,Antonio Giovinazzi
1064,53,3.92,841,Antonio Giovinazzi
1064,54,3.448,841,Antonio Giovinazzi
1064,55,2.578,841,Antonio Giovinazzi
1064,56,4.133,841,Antonio Giovinazzi
1064,57,4.925,841,Antonio Giovinazzi
1064,58,2.004,841,Antonio Giovinazzi
1064,59,1.986,841,Antonio Giovinazzi
1064,60,1.969,841,Antonio Giovinazzi
1064,61,2.103,841,Antonio Giovinazzi
1064,62,3.278,841,Antonio Giovinazzi
1064,63,2.073,841,Antonio Giovinazzi
1064,64,1.642,841,Antonio Giovinazzi
1064,65,1.946,841,Antonio Giovinazzi
1064,66,1.586,841,Antonio Giovinazzi
1064,67,1.77,841,Antonio Giovinazzi
1064,68,1.343,841,Antonio Giovinazzi
1064,69,3.442,841,Antonio Giovinazzi
1064,70,1.796,841,Antonio Giovinazzi
1064,71,,841,Antonio Giovinazzi
1064,72,,841,Antonio Giovinazzi
1064,1,3.997,842,Pierre Gasly
1064,2,1.861,842,Pierre Gasly
1064,3,1.67,842,Pierre Gasly
1064,4,1.3,842,Pierre Gasly
1064,5,1.353,842,Pierre Gasly
1064,6,1.238,842,Pierre Gasly
1064,7,1.244,842,Pierre Gasly
1064,8,1.752,842,Pierre Gasly
1064,9,1.802,842,Pierre Gasly
1064,10,1.957,842,Pierre Gasly
1064,11,2.024,842,Pierre Gasly
1064,12,1.574,842,Pierre Gasly
1064,13,1.604,842,Pierre Gasly
1064,14,1.813,842,Pierre Gasly
1064,15,1.175,842,Pierre Gasly
1064,16,1.146,842,Pierre Gasly
1064,17,1.16,842,Pierre Gasly
1064,18,1.268,842,Pierre Gasly
1064,19,0.833,842,Pierre Gasly
1064,20,0.997,842,Pierre Gasly
1064,21,0.934,842,Pierre Gasly
1064,22,2.713,842,Pierre Gasly
1064,23,2.429,842,Pierre Gasly
1064,24,5.413,842,Pierre Gasly
1064,25,18.776,842,Pierre Gasly
1064,26,0.226,842,Pierre Gasly
1064,27,1.892,842,Pierre Gasly
1064,28,0.876,842,Pierre Gasly
1064,29,0.82,842,Pierre Gasly
1064,30,1.385,842,Pierre Gasly
1064,31,0.98,842,Pierre Gasly
1064,32,0.947,842,Pierre Gasly
1064,33,1.143,842,Pierre Gasly
1064,34,2.295,842,Pierre Gasly
1064,35,2.018,842,Pierre Gasly
1064,36,1.344,842,Pierre Gasly
1064,37,1.874,842,Pierre Gasly
1064,38,1.517,842,Pierre Gasly
1064,39,1.942,842,Pierre Gasly
1064,40,0.21,842,Pierre Gasly
1064,41,2.33,842,Pierre Gasly
1064,42,2.12,842,Pierre Gasly
1064,43,1.997,842,Pierre Gasly
1064,44,1.591,842,Pierre Gasly
1064,45,1.708,842,Pierre Gasly
1064,46,1.45,842,Pierre Gasly
1064,47,1.583,842,Pierre Gasly
1064,48,1.676,842,Pierre Gasly
1064,49,2.33,842,Pierre Gasly
1064,50,2.529,842,Pierre Gasly
1064,51,2.665,842,Pierre Gasly
1064,52,1.888,842,Pierre Gasly
1064,53,1.959,842,Pierre Gasly
1064,54,1.422,842,Pierre Gasly
1064,55,1.258,842,Pierre Gasly
1064,56,1.151,842,Pierre Gasly
1064,57,1.368,842,Pierre Gasly
1064,58,1.357,842,Pierre Gasly
1064,59,1.621,842,Pierre Gasly
1064,60,1.591,842,Pierre Gasly
1064,61,1.476,842,Pierre Gasly
1064,62,1.172,842,Pierre Gasly
1064,63,1.48,842,Pierre Gasly
1064,64,1.426,842,Pierre Gasly
1064,65,1.822,842,Pierre Gasly
1064,66,2.646,842,Pierre Gasly
1064,67,4.528,842,Pierre Gasly
1064,68,3.107,842,Pierre Gasly
1064,69,3.586,842,Pierre Gasly
1064,70,2.016,842,Pierre Gasly
1064,71,2.103,842,Pierre Gasly
1064,72,,842,Pierre Gasly
1064,1,4.934,844,Charles Leclerc
1064,2,2.925,844,Charles Leclerc
1064,3,2.249,844,Charles Leclerc
1064,4,2.153,844,Charles Leclerc
1064,5,1.699,844,Charles Leclerc
1064,6,1.697,844,Charles Leclerc
1064,7,1.488,844,Charles Leclerc
1064,8,1.427,844,Charles Leclerc
1064,9,1.577,844,Charles Leclerc
1064,10,2.114,844,Charles Leclerc
1064,11,1.468,844,Charles Leclerc
1064,12,1.413,844,Charles Leclerc
1064,13,1.256,844,Charles Leclerc
1064,14,1.214,844,Charles Leclerc
1064,15,1.409,844,Charles Leclerc
1064,16,1.115,844,Charles Leclerc
1064,17,0.998,844,Charles Leclerc
1064,18,1.0,844,Charles Leclerc
1064,19,0.724,844,Charles Leclerc
1064,20,1.017,844,Charles Leclerc
1064,21,0.711,844,Charles Leclerc
1064,22,2.565,844,Charles Leclerc
